0:[0<-0.437846959] yes=1,no=2,missing=2
	1:[1<2 .255682349] yes=3,no=4,missing=4
		3:[2<0.398477525] yes=7,no=8,missing=8
			7:[2<-0.60464723 9] yes=3 3,no=3 4,missing=3 4
				13:[3<-0.177399993] yes=19,no=4 0,missing=4 0
					19:leaf=0.00391370617					20:leaf=-0.0211235061				14:[0<-0.719604373] yes=21,no=22,missing=22
					21:leaf=0.00473912666					22:leaf=0.0317214318			8:[0<-0.824382007] yes=15,no=16,missing=16
				15:leaf=-0.00063786027				16:leaf=-0.0200714841		4:[0<1 .05082238] yes=9,no=10,missing=10
			9:leaf=0.00121169444			10:leaf=0.0278664585	2:[2<-0.83 644088] yes=5,no=6,missing=6
		5:leaf=-0.0244276002		6:[2<-0.37943 0028] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.022176655			3 2:[2<0.323293 093] yes=3 7,no=3 8,missing=3 8
				17:[3<-0.197860867] yes=4 3,no=4 4,missing=4 4
					4 3:[3<-0.636947393] yes=4 7,no=4 8,missing=4 8
						27:leaf=-0.0285852943						28:leaf=0.0230025873					24:leaf=-0.037810307				3 8:[2<0.90353 0928] yes=25,no=26,missing=26
					4 5:[3<-0.4 58574 638] yes=4 9,no=30,missing=30
						29:leaf=-0.005160701						30:leaf=0.0303932205					26:[1<2 .443462 2 17] yes=31,no=32,missing=32
						31:leaf=-0.0239218976						32:leaf=0.0041645458
