0:[2<-0.93307783 2] yes=3 ,no=2,missing=2
	1:[3<-0.913753033] yes=3,no=4,missing=4
		3:[0<-0.63427031] yes=7,no=8,missing=8
			7:leaf=0.0503394641			8:leaf=-0.0425863937		4:[3<-0.50546813] yes=9,no=10,missing=10
			9:leaf=-0.10692317			10:[3<-0.4 58574 638] yes=15,no=16,missing=16
				15:leaf=0.0743921101				16:[1<2 .4952 37496] yes=25,no=26,missing=26
					25:[0<-0.978405535] yes=43,no=44,missing=44
						43:leaf=-0.0167506654						44:leaf=-0.109091647					26:[1<2 .865652919] yes=45,no=46,missing=46
						45:leaf=0.0533930473						46:leaf=-0.0617908947	2:[1<-2 .55735292 1] yes=5,no=6,missing=6
		5:[1<-2 .77624315] yes=11,no=12,missing=12
			3 3 :[2<-0.3 33 05403 4] yes=3 7,no=3 8,missing=3 8
				3 7:[2<-0.83 644088] yes=27,no=28,missing=28
					27:leaf=-0.0534374155					4 8:[3<-0.84 5580835] yes=47,no=48,missing=48
						47:leaf=-0.00733925495						48:leaf=0.101065464				3 8:[2<-0.03 0529803 2] yes=29,no=30,missing=30
					29:leaf=-0.153304398					30:[3<-1.1464 0817] yes=49,no=50,missing=50
						49:leaf=-0.0675574243						50:leaf=0.0538620986			3 2:[2<0.698650243 ] yes=3 9,no=20,missing=20
				19:[1<-2 .59433198] yes=31,no=32,missing=32
					31:leaf=-0.133109659					32:leaf=0.00215872889				22 :[1<-2 .664441288] yes=33,no=34,missing=34
					33:leaf=0.0596622936					34:leaf=-0.0228791982		6:[2<0.0473044999] yes=3 3,no=3 4,missing=3 4
			13:[1<-2 .177927345] yes=21,no=22,missing=22
				4 1:[3<-0.57194 1349] yes=35,no=36,missing=36
					35:leaf=0.0129691977					36:leaf=0.110282056				22:[0<0.0267383829] yes=37,no=38,missing=38
					37:[1<2 .27842 6531] yes=51,no=52,missing=52
						51:leaf=-0.00919813942						52:leaf=0.0810378939					38:[1<1.33427823] yes=53,no=54,missing=54
						53:leaf=-0.0823859498						54:leaf=0.0142540326			3 4:[2<0.493875833 ] yes=23,no=24,missing=24
				23:[1<2 .78526832 7] yes=39,no=42 ,missing=42 
					39:[0<-0.437846959] yes=55,no=56,missing=56
						55:leaf=-0.00888176635						56:leaf=-0.130599201					40:[2<0.3 98989496] yes=57,no=58,missing=58
						57:leaf=0.0865693465						58:leaf=-0.0179104172				24:[2<0.58987983 3 ] yes=43 ,no=42,missing=42
					41:leaf=0.11476928					42:[1<2 .2 2 2 455643458] yes=59,no=62 ,missing=62 
						59:leaf=-0.0339740738						60:leaf=0.0299685802
