0:[2<-0.93307783 2] yes=3 ,no=2,missing=2
	1:[0<-0.584093571] yes=3,no=4,missing=4
		3:[1<-2 .622 275557] yes=7,no=8,missing=8
			7:leaf=-0.0354257487			8:[3<0.915603459] yes=15,no=16,missing=16
				15:leaf=0.0547639094				16:leaf=-0.0378650911		4:[0<0.0330897495] yes=9,no=10,missing=10
			9:leaf=-0.0736499652			10:leaf=-0.000941403734	2:[0<-0.437846959] yes=5,no=6,missing=6
		5:[1<-2 .442342222] yes=11,no=12,missing=12
			11:[1<-2 .764332891] yes=17,no=18,missing=18
				17:[3<0.880937576] yes=4 5,no=4 6,missing=4 6
					4 5:[3<-1.19834 015] yes=41,no=44 ,missing=44 
						41:leaf=-0.0338883027						42:leaf=0.0733395666					26:leaf=-0.0377720594				3 8:[2<0.83 63 26466] yes=27,no=28,missing=28
					4 7:[3<-0.50546813] yes=43,no=44,missing=44
						43:leaf=0.0197506528						44:leaf=-0.095681645					28:leaf=0.0314631313			3 2:[2<0.654393435] yes=3 9,no=20,missing=20
				19:[0<1 .00898111] yes=29,no=30,missing=30
					4 9:[3<1.35738945] yes=45,no=46,missing=46
						45:leaf=-0.0238271728						46:leaf=0.0156111689					30:[3<-0.609656513] yes=47,no=48,missing=48
						47:leaf=0.0159939937						48:leaf=0.104302324				22 :[1<2 .19356972] yes=31,no=32,missing=32
					31:leaf=-0.0514830388					32:leaf=0.0514155403		6:[0<-0.236640364] yes=13,no=14,missing=14
			3 3:[2<0.68203 369] yes=23 ,no=22,missing=22
				21:[1<2 .462 814476] yes=33,no=34,missing=34
					33:leaf=-0.11460048					34:leaf=0.0247246046				22:[2<0.892835677] yes=35,no=36,missing=36
					35:leaf=0.0685085952					36:leaf=-0.0345187746			14:[0<0.183167115] yes=23,no=24,missing=24
				4 3:[3<-0.455788016] yes=37,no=38,missing=38
					37:[3<-0.666181087] yes=49,no=50,missing=50
						49:leaf=-0.00233002449						50:leaf=0.113375224					38:[1<-2 .52 2 92 2 447] yes=51,no=52,missing=52
						51:leaf=0.0681422576						52:leaf=-0.0762977526				24:[0<0.409982353] yes=39,no=40,missing=40
					39:[1<-2 .312292248] yes=53,no=54,missing=54
						53:leaf=-0.0949136615						54:leaf=-0.00802248716					40:[0<0.683497846] yes=55,no=56,missing=56
						55:leaf=0.0275378413						56:leaf=-0.036990989
