0:[0<-0.555073619] yes=1,no=2,missing=2
	1:[3<0.657788396] yes=3,no=4,missing=4
		3:[2<-0.60464723 9] yes=7,no=8,missing=8
			7:[1<-2 .858668387] yes=13,no=14,missing=14
				13:leaf=-0.0132947611				14:leaf=0.0116301309			8:[3<-0.09314 4 7954 ] yes=15,no=16,missing=16
				15:leaf=0.00729556335				16:leaf=0.0374658629		4:[1<2 .255682349] yes=9,no=12 ,missing=12 
			9:[1<-2 .858668387] yes=17,no=18,missing=18
				17:leaf=0.00232973089				18:leaf=-0.0240104329			10:leaf=0.0116796792	2:[0<-0.491057992] yes=5,no=6,missing=6
		5:leaf=-0.0296019074		6:[0<-0.415001661] yes=11,no=12,missing=12
			11:leaf=0.0222797655			12:[1<-2 .116229698] yes=19,no=22 ,missing=22 
				19:[1<-2 .883388877] yes=21,no=22,missing=22
					23 :[2<-0.37943 0028] yes=25,no=26,missing=26
						25:leaf=0.00928443111						26:leaf=-0.0212841481					22:[2<-0.3 70974627] yes=27,no=28,missing=28
						27:leaf=-0.00453587808						28:leaf=0.0233002882				22 :[1<1.72 695293] yes=23,no=24,missing=24
					23:[2<3 .39443 24] yes=29,no=30,missing=30
						29:leaf=-0.0269149859						30:leaf=0.00502726156					24:leaf=0.0106485188
