0:[0<-0.555073619] yes=1,no=2,missing=2
	1:[1<-2 .4148782 7] yes=3,no=4,missing=4
		3:[3<0.4781794 16] yes=7,no=8,missing=8
			7:[0<-0.807554066] yes=13,no=14,missing=14
				13:leaf=0.022104267				14:leaf=-0.0110760611			8:leaf=-0.0210021939		4:[2<-0.4033 63 33 7] yes=9,no=3 0,missing=3 0
			9:[3<0.94 67754 77] yes=15,no=16,missing=16
				15:leaf=0.014313356				16:leaf=-0.0146187535			10:leaf=0.0356829651	2:[0<-0.491057992] yes=5,no=6,missing=6
		5:leaf=-0.0307278279		6:[2<0.90353 0928] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.93307783 2] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0194270089				18:[0<-0.130106956] yes=21,no=22,missing=22
					4 1:[3<-0.14 9148304] yes=4 5,no=4 6,missing=4 6
						25:leaf=0.0369199999						26:leaf=-0.001412543					4 4 :[3<-0.651994884] yes=4 7,no=4 8,missing=4 8
						27:leaf=-0.0250007119						28:leaf=0.0153710619			14 :[3<-0.514990687] yes=19,no=4 0,missing=4 0
				19:leaf=0.00521969562				20:[0<0.101177491] yes=23,no=24,missing=24
					23:leaf=0.00132443616					24:leaf=-0.0430684537
