0:[0<-0.555073619] yes=1,no=2,missing=2
	1:[3<0.657788396] yes=3,no=4,missing=4
		3:[2<-0.60464723 9] yes=7,no=8,missing=8
			7:[1<-2 .62 476412 4] yes=13,no=14,missing=14
				13:leaf=-0.0216688365				14:leaf=0.0193621013			8:[3<-1.19834 015] yes=15,no=16,missing=16
				15:leaf=0.00128754275				16:[0<-0.719604373] yes=25,no=26,missing=26
					25:[0<-0.96808213] yes=31,no=32,missing=32
						31:leaf=0.0242144782						32:leaf=-0.00667249179					26:leaf=0.0561378188		4:[1<2 .255682349] yes=9,no=12 ,missing=12 
			9:[0<1 .15944302] yes=17,no=18,missing=18
				17:leaf=0.00287353364				18:leaf=-0.0363055877			12 :[1<2 .562 2 68667] yes=19,no=22 ,missing=22 
				19:leaf=0.000758124574				20:leaf=0.0274381284	4 :[3<0.344 91634] yes=5,no=6,missing=6
		5:[3<0.4 38497304 ] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.454080373] yes=23 ,no=22,missing=22
				23 :[2<-0.60464723 9] yes=27,no=28,missing=28
					27:[2<-0.83 644088] yes=33,no=34,missing=34
						33:leaf=-0.0316060893						34:leaf=0.0167563464					28:leaf=-0.0546555184				22:[1<2 .549812 41] yes=29,no=32 ,missing=32 
					29:[1<2 .12 82 46576] yes=35,no=36,missing=36
						35:leaf=0.00482134987						36:leaf=-0.0332517698					30:[2<0.654393435] yes=37,no=38,missing=38
						37:leaf=0.0444233678						38:leaf=0.00144944445			12:[1<-2 .65318656] yes=23,no=24,missing=24
				23:leaf=0.00358504942				24:leaf=0.0368811749		6:leaf=-0.036386095
