0:[0<0.133366048] yes=1,no=2,missing=2
	1:[0<-0.0666432232] yes=3,no=4,missing=4
		3:[1<2 .4282 2812 7] yes=7,no=8,missing=8
			7:[0<-0.437846959] yes=15,no=16,missing=16
				15:[3<0.633898139] yes=4 7,no=4 8,missing=4 8
					27:[2<0.837547898] yes=39,no=40,missing=40
						39:leaf=0.00374146854						40:leaf=0.0465512872					28:[0<-0.941255391] yes=41,no=42,missing=42
						41:leaf=-0.00478430651						42:leaf=-0.0485221408				16:[1<-2 .77624315] yes=29,no=32 ,missing=32 
					29:[2<0.33 63 3 8747] yes=43,no=44,missing=44
						43:leaf=-0.0298875552						44:leaf=0.0430340283					30:[2<0.52993 2889] yes=45,no=46,missing=46
						45:leaf=-0.0848602355						46:leaf=-0.016322			8:[2<-0.680028439] yes=3 7,no=3 8,missing=3 8
				17:[0<-0.499042422] yes=31,no=32,missing=32
					31:leaf=0.00950937998					32:leaf=-0.0258665401				18:[1<2 .923888326] yes=33,no=34,missing=34
					33:leaf=0.0700812414					34:leaf=0.00807267521		4:[1<2 .292156488] yes=9,no=12 ,missing=12 
			9:[2<0.90353 0928] yes=3 9,no=20,missing=20
				19:[0<0.0551713556] yes=35,no=36,missing=36
					35:leaf=0.071576938					36:leaf=-0.00108697428				20:leaf=-0.0119983628			12 :[1<2 .78526832 7] yes=21,no=22,missing=22
				21:leaf=-0.0496651717				22:leaf=0.0322841369	2:[0<0.409982353] yes=5,no=6,missing=6
		5:[3<-0.50546813] yes=11,no=14 ,missing=14 
			11:leaf=0.0147914169			12:[1<1.162 48527] yes=23,no=24,missing=24
				23:leaf=-0.0726838037				24:leaf=0.00111396948		6:[0<0.683497846] yes=13,no=14,missing=14
			13:[3<-0.609656513] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0149508603				26:[0<0.569844306] yes=37,no=38,missing=38
					37:[2<0.08373 68992] yes=47,no=48,missing=48
						47:leaf=0.0102717467						48:leaf=0.0669473112					38:leaf=-0.0133850491			14:leaf=-0.0318262875
