0:[0<-0.555073619] yes=1,no=2,missing=2
	1:[3<0.880937576] yes=3,no=4,missing=4
		3:[3<-0.5474 04 766] yes=7,no=8,missing=8
			7:[3<-1.1584 1695] yes=13,no=14,missing=14
				13:leaf=0.0127065321				14:leaf=-0.0162780713			8:[1<-2 .4148782 7] yes=15,no=16,missing=16
				15:[1<-2 .764332891] yes=21,no=22,missing=22
					21:leaf=0.024514325					22:leaf=-0.0161121059				16:leaf=0.0317909606		4:[3<1.35738945] yes=9,no=10,missing=10
			9:leaf=-0.0162870269			10:leaf=0.0070268386	2:[0<-0.491057992] yes=5,no=6,missing=6
		5:leaf=-0.0266644862		6:[2<0.90353 0928] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<0.698650243 ] yes=3 7,no=3 8,missing=3 8
				17:[1<2 .778116941] yes=23,no=24,missing=24
					23:[2<0.0655703 682] yes=27,no=28,missing=28
						27:leaf=0.00469632447						28:leaf=-0.0288427696					24:[2<-0.07673 86433] yes=29,no=30,missing=30
						29:leaf=-0.00585465739						30:leaf=0.0304058585				18:leaf=0.0319024287			14 :[3<-0.514990687] yes=19,no=4 0,missing=4 0
				19:leaf=0.00448536733				20:[0<0.101177491] yes=25,no=26,missing=26
					25:leaf=0.00451562135					26:leaf=-0.0369225666
