0:[2<-0.93307783 2] yes=3 ,no=2,missing=2
	1:[0<-0.807554066] yes=3,no=4,missing=4
		3:leaf=0.000444997539		4:leaf=-0.0204058886	2:[2<-0.4843 42333] yes=5,no=6,missing=6
		5:[1<-2 .39868784] yes=7,no=8,missing=8
			7:leaf=-0.00355965411			8:[3<0.0310300067] yes=11,no=14 ,missing=14 
				11:leaf=0.00266065402				12:leaf=0.0332998		6:[3<0.0784 601759] yes=9,no=10,missing=10
			9:[3<-0.4 694 74 715] yes=13,no=14,missing=14
				13:[1<-2 .328235298] yes=17,no=18,missing=18
					17:[3<-0.460160494] yes=4 3,no=4 4,missing=4 4
						23:leaf=0.00362693658						24:leaf=-0.0376859456					18:[1<2 .2 939532295] yes=25,no=26,missing=26
						25:leaf=0.0290617049						26:leaf=-0.0130735133				3 4:[2<0.3 98989496] yes=3 9,no=20,missing=20
					19:leaf=0.0386586301					20:leaf=0.00237715291			3 0:[2<-0.0823436454] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0376846865				16:[3<1.09934 794 ] yes=4 1,no=4 4 ,missing=4 4 
					23 :[2<0.3389043 3 3] yes=27,no=28,missing=28
						27:leaf=0.0290650371						28:leaf=-0.00506467791					22:leaf=-0.0177857652
