0:[0<-0.555073619] yes=1,no=2,missing=2
	3 :[2<-0.60464723 9] yes=3,no=4,missing=4
		3:[3<-0.074 30764 39] yes=7,no=8,missing=8
			7:leaf=0.0124483379			8:[3<0.686470091] yes=15,no=16,missing=16
				15:leaf=-0.0280061867				16:leaf=0.0059394245		4:[3<0.663385868] yes=9,no=10,missing=10
			9:[3<-0.4684 04707] yes=17,no=18,missing=18
				17:leaf=0.0044018575				18:leaf=0.043750383			10:[3<0.907483876] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0256221537				20:[0<1 .15944302] yes=29,no=30,missing=30
					29:leaf=0.0272497814					30:leaf=-0.00132043252	2:[0<-0.195103377] yes=5,no=6,missing=6
		5:[1<-2 .2 725682154] yes=11,no=12,missing=12
			11:[3<-0.460160494] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0040260707				22:leaf=-0.0483304597			14 :[3<0.554 963853] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0203033537				24:leaf=-0.0187156033		6:[1<-2 .2 935545862] yes=13,no=14,missing=14
			13:[1<-2 .57736659] yes=25,no=26,missing=26
				25:[0<-0.0141287912] yes=31,no=32,missing=32
					31:leaf=0.0243472997					34 :[3<-0.34 3850393] yes=39,no=40,missing=40
						39:leaf=0.00656083738						40:leaf=-0.0343892351				4 6:[3<-0.460160494] yes=33,no=34,missing=34
					33:leaf=0.0397168323					34:leaf=0.00518878503			14:[3<-0.747930884] yes=4 7,no=4 8,missing=4 8
				4 7:[3<-1.03187931] yes=35,no=36,missing=36
					35:leaf=-0.0169031397					36:leaf=0.0344627388				28:[1<1.162 48527] yes=37,no=38,missing=38
					37:leaf=-0.0437736362					38:[3<0.17809814 7] yes=41,no=44 ,missing=44 
						41:leaf=0.0180150885						42:leaf=-0.016008921
