0:[0<0.133366048] yes=1,no=2,missing=2
	1:[1<2 .255682349] yes=3,no=4,missing=4
		3:[0<-0.236640364] yes=7,no=8,missing=8
			7:[0<-0.555073619] yes=15,no=16,missing=16
				3 5:[2<-0.60464723 9] yes=23,no=24,missing=24
					4 3:[3<-0.074 30764 39] yes=4 9,no=30,missing=30
						29:leaf=0.00319875893						30:leaf=-0.0233294517					4 4:[3<0.663385868] yes=31,no=34 ,missing=34 
						31:leaf=0.0250656493						32:leaf=-0.0105055925				16:leaf=-0.0265655871			8:[3<-0.666181087] yes=17,no=18,missing=18
				17:leaf=-0.00871497765				18:[3<-0.15994598] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.029956568					26:leaf=0.000169622886		4:[3<0.907483876] yes=9,no=10,missing=10
			9:[0<-0.28123793] yes=19,no=20,missing=20
				19:leaf=0.0333364233				4 0:[3<-0.360043734] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0139167458					28:leaf=-0.0106038246			10:leaf=-0.00344308279	2:[1<2 .969763458] yes=5,no=6,missing=6
		5:[0<0.443995565] yes=11,no=12,missing=12
			11:leaf=-0.0318162926			12:[1<-2 .55735292 1] yes=21,no=22,missing=22
				21:leaf=-0.00649272325				22:leaf=0.0099594472		6:[0<0.416712642] yes=13,no=14,missing=14
			13:leaf=0.0125324493			14:leaf=-0.00666485773
