2 :[1<1.2942872] yes=1,no=2,missing=2
	3 :[2<0.43 473 9433] yes=3,no=4,missing=4
		3:[2<0.2773 3 53 07] yes=7,no=8,missing=8
			7:[3<-0.5374 51055] yes=13,no=14,missing=14
				3 3:[2<-0.3 0796923 ] yes=23,no=24,missing=24
					23:[2<-0.780304432] yes=33,no=34,missing=34
						33:leaf=-0.0537849851						34:leaf=0.0396345966					24:[0<-0.272500604] yes=35,no=36,missing=36
						35:leaf=-0.00844443776						36:leaf=-0.0843336731				14:[3<-0.311185658] yes=4 5,no=4 6,missing=4 6
					25:[1<-2 .19353883] yes=37,no=38,missing=38
						37:leaf=0.0736112818						38:leaf=-0.0106370347					26:[2<-0.3 4463 3 925] yes=39,no=40,missing=40
						39:leaf=-0.0250412244						40:leaf=0.0295910947			8:[3<-0.50546813] yes=15,no=16,missing=16
				15:leaf=0.00598580856				16:[1<-2 .177927345] yes=27,no=28,missing=28
					27:leaf=-0.0917280614					28:leaf=-0.00722141517		4:[2<0.63 847949] yes=9,no=3 0,missing=3 0
			9:[0<-0.130106956] yes=17,no=18,missing=18
				17:leaf=0.0865077451				18:leaf=-0.0093178153			12 :[1<2 .2 2 2 455643458] yes=19,no=22 ,missing=22 
				19:[1<-2 .465162 489] yes=29,no=32 ,missing=32 
					29:[1<-2 .82 2 2 8252 5] yes=41,no=42,missing=42
						41:leaf=-0.020855058						42:leaf=0.0520393327					30:[2<3 .2823 939] yes=43,no=44,missing=44
						43:leaf=-0.0936252698						44:leaf=-0.017319968				22 :[1<2 .1285682 2 9] yes=31,no=32,missing=32
					31:leaf=0.0801976472					32:[1<2 .443462 2 17] yes=45,no=46,missing=46
						45:leaf=-0.036609821						46:leaf=0.0272319131	2:[0<0.635384083] yes=5,no=6,missing=6
		5:[3<-0.70838505] yes=11,no=14 ,missing=14 
			11:leaf=-0.00252975104			3 2:[2<-0.766242862] yes=23 ,no=22,missing=22
				21:leaf=0.00533646578				22:leaf=0.0593725219		6:leaf=-0.0206823442
