0:[2<0.43 473 9433] yes=3 ,no=2,missing=2
	1:[1<-2 .62 476412 4] yes=3,no=4,missing=4
		3:[1<-2 .77624315] yes=7,no=8,missing=8
			7:[3<-0.103676379] yes=15,no=16,missing=16
				15:[3<-0.651994884] yes=4 5,no=4 6,missing=4 6
					25:[0<-0.458487749] yes=43,no=44,missing=44
						43:leaf=0.00146694004						44:leaf=-0.119464979					26:[0<0.0665172189] yes=45,no=46,missing=46
						45:leaf=0.120559245						46:leaf=-0.0107352436				16:[1<-2 .931854248] yes=27,no=28,missing=28
					27:[2<-0.3 33 05403 4] yes=47,no=48,missing=48
						47:leaf=-0.0338506922						48:leaf=-0.141440794					28:leaf=0.0321928747			8:leaf=-0.142219633		4:[1<-2 .2 432652 372] yes=9,no=12 ,missing=12 
			9:[3<0.0310300067] yes=17,no=18,missing=18
				17:[3<-0.4 58574 638] yes=4 9,no=30,missing=30
					29:[2<-0.276844323] yes=49,no=50,missing=50
						49:leaf=-0.0269375108						50:leaf=0.0996514335					30:leaf=-0.0857222229				3 8:[2<-0.37943 0028] yes=33 ,no=32,missing=32
					31:leaf=0.140473664					32:leaf=-0.00287461048			12 :[1<2 .27842 6531] yes=19,no=22 ,missing=22 
				19:[0<-0.437846959] yes=33,no=34,missing=34
					33:[2<-0.462077528] yes=53 ,no=52,missing=52
						51:leaf=-0.0759780258						52:leaf=0.0579744615					34:leaf=-0.152154714				20:[0<0.0818201751] yes=35,no=36,missing=36
					35:[3<1.4 18844 03] yes=53,no=54,missing=54
						53:leaf=0.0525316782						54:leaf=-0.0499530286					36:[1<1.33427823] yes=55,no=56,missing=56
						55:leaf=-0.100301407						56:leaf=0.0102439849	2:[0<-0.824382007] yes=5,no=6,missing=6
		5:[3<1.074 84 354 ] yes=11,no=14 ,missing=14 
			11:leaf=0.100610673			12:leaf=0.0134918587		6:[3<0.657788396] yes=13,no=14,missing=14
			13:[3<-0.37314 34 88] yes=4 1,no=4 4 ,missing=4 4 
				4 1:[3<-0.4934354 34] yes=37,no=38,missing=38
					37:[3<-1.03187931] yes=57,no=58,missing=58
						57:leaf=-0.0283957496						58:leaf=0.0523650162					38:[2<3 .63920093] yes=59,no=60,missing=60
						59:leaf=-0.126641944						60:leaf=0.00781357381				22:[1<-2 .52 2 92 2 447] yes=39,no=42 ,missing=42 
					39:[0<0.23314786] yes=61,no=62,missing=62
						61:leaf=0.114162877						62:leaf=-0.00899317861					42 :[1<-2 .2 134892 378] yes=63,no=64,missing=64
						63:leaf=-0.107700631						64:leaf=0.0892003402			14:[1<2 .4352 31772] yes=23,no=24,missing=24
				23:leaf=-0.134881839				24:[0<-0.429209292] yes=41,no=42,missing=42
					41:leaf=0.0515640564					42:leaf=-0.0409366563
