0:[0<0.183167115] yes=1,no=2,missing=2
	1:[1<2 .4282 2812 7] yes=3,no=4,missing=4
		3:[0<-0.0616380535] yes=7,no=8,missing=8
			7:[0<-0.437846959] yes=15,no=16,missing=16
				15:[3<0.335593434 ] yes=4 7,no=4 8,missing=4 8
					27:[1<-2 .12 4552545] yes=47,no=48,missing=48
						47:leaf=0.0154026663						48:leaf=0.117786199					4 8:[3<0.586495996] yes=49,no=50,missing=50
						49:leaf=-0.099344261						50:leaf=-0.0111019872				3 6:[2<0.43 473 9433] yes=29,no=30,missing=30
					29:[1<-2 .92 7656193] yes=51,no=52,missing=52
						51:leaf=-0.0474829376						52:leaf=-0.197804496					32 :[1<-2 .753216326] yes=53,no=54,missing=54
						53:leaf=0.104289733						54:leaf=-0.0544880442			8:[1<2 .2 74652 8464] yes=17,no=18,missing=18
				17:[3<-0.15994598] yes=31,no=34 ,missing=34 
					31:[1<-2 .57736659] yes=55,no=56,missing=56
						55:leaf=0.0157149844						56:leaf=0.189632729					32:[2<0.63 847949] yes=57,no=58,missing=58
						57:leaf=0.0631614625						58:leaf=-0.131443828				18:leaf=-0.0927417129		4:[0<-0.030133307] yes=9,no=10,missing=10
			9:[2<-0.93307783 2] yes=3 9,no=20,missing=20
				19:[0<-0.499042422] yes=33,no=34,missing=34
					33:[3<1.13307989] yes=59,no=60,missing=60
						59:leaf=0.088808693						60:leaf=-0.0275824592					34:[1<2 .8496372 91] yes=61,no=62,missing=62
						61:leaf=0.00641020527						62:leaf=-0.107143402				4 0:[3<0.614881039] yes=35,no=36,missing=36
					35:[3<-1.37701857] yes=63,no=64,missing=64
						63:leaf=0.00824599806						64:leaf=0.212382481					36:[0<-0.415001661] yes=65,no=66,missing=66
						65:leaf=0.0720845833						66:leaf=-0.0382081717			12 :[1<2 .78526832 7] yes=21,no=22,missing=22
				23 :[2<0.460396707] yes=37,no=38,missing=38
					37:leaf=-0.124363489					38:leaf=-0.0147804897				4 4 :[3<0.405914 519] yes=39,no=40,missing=40
					39:leaf=0.123130009					40:leaf=-0.0483875126	2:[0<0.409982353] yes=5,no=6,missing=6
		5:[1<2 .9537322 73] yes=11,no=12,missing=12
			11:leaf=-0.132182375			14 :[3<-0.04 84 394 837] yes=4 3,no=4 4,missing=4 4
				4 3:[3<-0.455788016] yes=41,no=44 ,missing=44 
					41:leaf=-0.0209305473					42:leaf=0.0957429931				24:leaf=-0.069992274		6:[2<-0.83 644088] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.13137573			14:[0<0.683497846] yes=25,no=26,missing=26
				4 5:[3<-0.867035687] yes=43,no=44,missing=44
					43:leaf=-0.0608247966					44:[1<2 .2 2 529264612] yes=67,no=68,missing=68
						67:leaf=0.131909326						68:leaf=0.0191218145				26:[1<2.1332 4996] yes=45,no=46,missing=46
					45:[3<0.4 38497304 ] yes=69,no=70,missing=70
						69:leaf=-0.136582047						70:leaf=0.0284702796					46:leaf=0.0221966282
