0:[0<-0.437846959] yes=1,no=2,missing=2
	1:[1<-2 .12 4552545] yes=3,no=4,missing=4
		3:[3<0.880937576] yes=7,no=8,missing=8
			7:[0<1 .02325797] yes=15,no=16,missing=16
				15:[3<-1.1464 0817] yes=31,no=34 ,missing=34 
					31:leaf=0.141516134					34 :[3<-0.881006956] yes=51,no=54 ,missing=54 
						51:leaf=-0.127307385						52:leaf=0.0663074702				16:[3<-1.09694 504 ] yes=33,no=34,missing=34
					33:[0<-0.656463683] yes=53,no=54,missing=54
						53:leaf=-0.00827337615						54:leaf=-0.160776749					34:[3<-0.14 004114 5] yes=55,no=56,missing=56
						55:leaf=0.0755003616						56:leaf=-0.0550977439			8:[0<1 .15944302] yes=17,no=18,missing=18
				17:leaf=-0.0136532439				18:leaf=-0.134279102		4:[3<0.378164 533] yes=9,no=10,missing=10
			9:[0<-0.784784734] yes=19,no=20,missing=20
				19:leaf=0.0128455367				20:leaf=0.183513224			3 0:[2<-0.333790958] yes=23 ,no=22,missing=22
				23 :[2<-0.73 3743925] yes=35,no=36,missing=36
					35:[0<1 .03873777] yes=57,no=58,missing=58
						57:leaf=-0.0413341224						58:leaf=0.0426408425					36:[2<-0.576972544] yes=59,no=60,missing=60
						59:leaf=-0.016432358						60:leaf=-0.100435913				22:[2<0.3062793 82] yes=37,no=38,missing=38
					37:[3<1.3139348] yes=61,no=64 ,missing=64 
						61:leaf=0.145785019						62:leaf=0.0156602245					38:[2<0.368099779] yes=63,no=64,missing=64
						63:leaf=-0.109139971						64:leaf=0.0818899125	2:[2<0.48546508] yes=5,no=6,missing=6
		5:[0<-0.292701125] yes=11,no=12,missing=12
			11:[1<2 .4183982 23] yes=23,no=24,missing=24
				23:leaf=-0.203119442				4 4:[3<-0.0854 708519] yes=39,no=40,missing=40
					39:leaf=0.0609497428					40:leaf=-0.0646191314			12:[1<-2 .1114132 99] yes=25,no=26,missing=26
				25:[1<-2 .239697918] yes=41,no=42,missing=42
					41:[1<-2 .92 7656193] yes=65,no=66,missing=66
						65:leaf=0.0598285086						66:leaf=-0.0556168668					44 :[3<-0.563494861] yes=67,no=68,missing=68
						67:leaf=0.147410125						68:leaf=0.0126544023				26:[1<2 .78526832 7] yes=43,no=44,missing=44
					43:[2<-0.626738966] yes=69,no=70,missing=70
						69:leaf=-0.0138366595						70:leaf=-0.196652174					44:[0<0.23314786] yes=71,no=72,missing=72
						71:leaf=0.0678762272						72:leaf=-0.0501581468		6:[2<0.90353 0928] yes=3 3,no=3 4,missing=3 4
			3 3:[2<0.800564826] yes=27,no=28,missing=28
				27:[2<0.63 847949] yes=45,no=46,missing=46
					45:[1<-2 .5162 41458] yes=73,no=74,missing=74
						73:leaf=-0.0133416802						74:leaf=0.146419913					46:[2<0.698650243 ] yes=75,no=76,missing=76
						75:leaf=-0.0818536356						76:leaf=0.0356958881				28:leaf=0.197929189			14:[1<2 .443462 2 17] yes=29,no=32 ,missing=32 
				29:[1<-2 .426615119] yes=47,no=48,missing=48
					47:[2<3 .22594488] yes=77,no=78,missing=78
						77:leaf=-0.112887882						78:leaf=0.0929104909					48:[2<3 .7847553 3 ] yes=79,no=80,missing=80
						79:leaf=-0.155666694						80:leaf=-0.0219766349				30:[0<0.416712642] yes=49,no=50,missing=50
					49:[3<0.190831795] yes=81,no=84 ,missing=84 
						81:leaf=0.132527411						82:leaf=-0.0107036959					50:leaf=-0.0469550677
