0:[0<0.133366048] yes=1,no=2,missing=2
	3 :[2<3 .69038498] yes=3,no=4,missing=4
		3:[1<2 .768649518] yes=7,no=8,missing=8
			7:[0<1 .15944302] yes=13,no=14,missing=14
				13:[3<1.09934 794 ] yes=4 1,no=4 4 ,missing=4 4 
					23 :[2<-0.650666893] yes=33,no=34,missing=34
						33:leaf=-0.00178281625						34:leaf=0.0840519741					22:leaf=-0.035458874				14:[3<0.464168787] yes=4 3,no=4 4,missing=4 4
					4 3:[3<-0.00831576996] yes=35,no=36,missing=36
						35:leaf=-0.0169941839						36:leaf=0.0341797546					24:[2<0.76782943 8] yes=37,no=38,missing=38
						37:leaf=-0.0649929568						38:leaf=0.00590079231			8:[3<1.4 18844 03] yes=15,no=16,missing=16
				3 5:[2<-0.93307783 2] yes=25,no=26,missing=26
					25:[1<2 .969763458] yes=39,no=42 ,missing=42 
						39:leaf=0.0403761342						40:leaf=-0.0185173564					26:leaf=0.0768315047				3 6:[2<-0.472044945] yes=27,no=28,missing=28
					27:leaf=0.0143406726					28:leaf=-0.0321988277		4:[3<0.096534 4 4 56] yes=9,no=10,missing=10
			9:leaf=0.0899230689			10:leaf=-0.0111650508	2:[1<1.9642 8355] yes=5,no=6,missing=6
		5:[2<0.800564826] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.403604269] yes=17,no=18,missing=18
				17:leaf=-0.0907194391				3 8:[2<0.329234302] yes=29,no=30,missing=30
					4 9:[3<-0.5474 04 766] yes=41,no=44 ,missing=44 
						41:leaf=-0.058537662						42:leaf=0.049333442					30:leaf=-0.0643359423			3 2:[2<3 .63920093] yes=3 9,no=20,missing=20
				19:[3<-0.34 3850393] yes=31,no=34 ,missing=34 
					31:leaf=0.081623584					32:[2<3 .00457954] yes=43,no=44,missing=44
						43:leaf=0.0318943486						44:leaf=-0.0383822285				20:leaf=-0.0659181476		6:leaf=0.0291089714
