0:[2<-0.93307783 2] yes=3 ,no=2,missing=2
	1:[0<1 .11022341] yes=3,no=4,missing=4
		3:leaf=0.00664548762		4:[1<2 .42 2 157213] yes=7,no=8,missing=8
			7:leaf=-0.0383702032			8:[1<2 .8496372 91] yes=13,no=14,missing=14
				13:leaf=0.0275754798				14:leaf=-0.0283702556	2:[2<-0.4843 42333] yes=5,no=6,missing=6
		5:[3<0.0865664855] yes=9,no=10,missing=10
			9:[0<-0.0141287912] yes=15,no=16,missing=16
				15:[0<-0.516286552] yes=23,no=24,missing=24
					23:leaf=-0.0112991463					24:leaf=0.0403004102				16:leaf=-0.040758118			3 0:[2<-0.660056293] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0073967413				18:leaf=0.0576618239		6:[3<0.430378884] yes=11,no=14 ,missing=14 
			11:[1<2 .549812 41] yes=19,no=22 ,missing=22 
				19:[0<-0.437846959] yes=25,no=26,missing=26
					25:[2<0.503625989] yes=33,no=34,missing=34
						33:leaf=0.0359284543						34:leaf=-0.0069156494					4 6:[3<-0.59834 4 63] yes=35,no=36,missing=36
						35:leaf=-0.0422175601						36:leaf=0.00680887653				20:[0<0.19238095] yes=27,no=28,missing=28
					27:leaf=0.0533275269					28:[0<0.49861601] yes=37,no=38,missing=38
						37:leaf=-0.0321043506						38:leaf=0.0375631414			3 2:[2<0.755740285] yes=23 ,no=22,missing=22
				4 1:[3<1.4 604 3948] yes=4 9,no=30,missing=30
					29:[1<2 .186292 711] yes=39,no=42 ,missing=42 
						39:leaf=-0.00218817592						40:leaf=-0.0573483892					30:leaf=0.000745213474				22:[1<2 .19356972] yes=31,no=32,missing=32
					31:leaf=-0.0235797334					32:leaf=0.0297691859
