0:[2<-0.93307783 2] yes=3 ,no=2,missing=2
	1:[0<-0.565867543] yes=3,no=4,missing=4
		3:[1<-2 .622 275557] yes=7,no=8,missing=8
			7:[3<-0.913753033] yes=15,no=16,missing=16
				15:leaf=0.00916276406				16:[0<1 .1270324] yes=29,no=30,missing=30
					29:leaf=-0.16333802					30:leaf=-0.0222147126			8:[3<0.915603459] yes=17,no=18,missing=18
				17:[3<-0.890915096] yes=31,no=34 ,missing=34 
					31:leaf=0.00508550648					32:[1<-2 .1834492 9] yes=51,no=52,missing=52
						51:leaf=0.00806654058						52:leaf=0.128128275				18:[1<1.2 22 17272] yes=33,no=34,missing=34
					33:leaf=-0.0984035358					34:leaf=0.00487349695		4:[1<1.62643147] yes=9,no=12 ,missing=12 
			9:[1<-2 .931854248] yes=19,no=22 ,missing=22 
				19:leaf=-0.0278516505				22 :[1<2 .72 476742 6] yes=35,no=36,missing=36
					35:leaf=-0.19305715					36:[1<2 .9537322 73] yes=53,no=54,missing=54
						53:leaf=0.0477785058						54:leaf=-0.157411948			10:leaf=-0.00564538315	2:[0<-0.437846959] yes=5,no=6,missing=6
		5:[1<-2 .12 4552545] yes=11,no=12,missing=12
			11:[1<-2 .834572 885] yes=21,no=22,missing=22
				4 1:[3<-1.1464 0817] yes=37,no=38,missing=38
					37:[0<-0.656463683] yes=55,no=56,missing=56
						55:leaf=0.0346845128						56:leaf=-0.168732092					38:[3<0.8568304 99] yes=57,no=58,missing=58
						57:leaf=0.172599778						58:leaf=-0.0554997064				4 4 :[3<0.64 535544 4 ] yes=39,no=40,missing=40
					39:[0<-0.555073619] yes=59,no=60,missing=60
						59:leaf=0.0428370833						60:leaf=-0.133199692					42 :[1<-2 .39868784] yes=61,no=62,missing=62
						61:leaf=-0.156951338						62:leaf=-0.03630374			14 :[3<0.378164 533] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.225173384				24:[2<-0.333790958] yes=43 ,no=42,missing=42
					43 :[2<-0.6898533 32] yes=63,no=64,missing=64
						63:leaf=0.092002444						64:leaf=-0.0882348344					42:[0<1 .09842229] yes=65,no=66,missing=66
						65:leaf=-0.0103193074						66:leaf=0.135043323		6:[3<0.344 91634] yes=13,no=14,missing=14
			13:[3<0.170860156] yes=4 5,no=4 6,missing=4 6
				25:[0<-0.199274227] yes=43,no=44,missing=44
					43:[1<2 .32 15142 59] yes=67,no=68,missing=68
						67:leaf=-0.184059963						68:leaf=0.133496121					44:[1<2 .2 74652 8464] yes=69,no=72 ,missing=72 
						69:leaf=0.0506926365						70:leaf=-0.0561464056				26:[1<-2 .4148782 7] yes=45,no=46,missing=46
					45:[2<-0.4033 63 33 7] yes=73 ,no=72,missing=72
						71:leaf=-0.00855423231						72:leaf=0.192099437					46:[3<0.4 09986538] yes=73,no=74,missing=74
						73:leaf=0.108373389						74:leaf=-0.0584290922			14:[1<1.18134654] yes=27,no=28,missing=28
				27:[0<-0.33188203] yes=47,no=48,missing=48
					47:leaf=-0.00887485407					48:leaf=-0.192710221				28:[0<0.0177028272] yes=49,no=50,missing=50
					49:[2<0.3389043 3 3] yes=75,no=76,missing=76
						75:leaf=0.124419071						76:leaf=-0.0513599142					52 :[1<2.242 6932 9] yes=77,no=78,missing=78
						77:leaf=-0.109994404						78:leaf=-0.0100649092
