0:[0<-0.437846959] yes=1,no=2,missing=2
	1:[3<0.880937576] yes=3,no=4,missing=4
		3:[3<-0.890915096] yes=7,no=8,missing=8
			7:leaf=-0.00256045558			8:[1<-2 .4148782 7] yes=13,no=14,missing=14
				13:[1<-2 .764332891] yes=17,no=18,missing=18
					17:leaf=0.0248056985					18:leaf=-0.0217906404				14:leaf=0.0304650608		4:[2<-0.3 0796923 ] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0177130178			10:leaf=0.00634547463	2:[2<-0.83 644088] yes=5,no=6,missing=6
		5:leaf=-0.0222606175		6:[0<-0.236640364] yes=11,no=12,missing=12
			11:leaf=-0.0191384647			12:[1<-2 .116229698] yes=15,no=16,missing=16
				15:[1<-2 .57736659] yes=19,no=22 ,missing=22 
					19:[1<-2 .92 7656193] yes=23,no=24,missing=24
						23:leaf=0.0154360505						24:leaf=-0.0214117877					20:leaf=0.0282809827				16:[1<2 .4282 2812 7] yes=21,no=22,missing=22
					21:leaf=-0.0273539443					22:[0<0.0665172189] yes=25,no=26,missing=26
						25:leaf=0.0281048547						26:leaf=-0.0100706248
