0:[0<-0.437846959] yes=1,no=2,missing=2
	1:[1<-2 .24722 2 34] yes=3,no=4,missing=4
		3:[0<1 .15944302] yes=7,no=8,missing=8
			7:[2<-0.650666893] yes=3 5,no=3 6,missing=3 6
				15:[3<-0.0451419055] yes=4 9,no=30,missing=30
					29:leaf=0.0601914674					30:leaf=-0.0981696919				3 6:[2<-0.443602743 ] yes=33 ,no=32,missing=32
					31:leaf=0.193449512					34 :[3<0.335593434 ] yes=49,no=50,missing=50
						49:leaf=0.112523265						50:leaf=-0.0470066257			8:[3<0.317885101] yes=17,no=18,missing=18
				17:[3<-1.34711933] yes=33,no=34,missing=34
					33:[1<-2 .55735292 1] yes=51,no=52,missing=52
						51:leaf=-0.173726395						52:leaf=0.00416013412					34:[2<0.82537223 9] yes=53,no=54,missing=54
						53:leaf=-0.00398374069						54:leaf=0.138042212				18:[0<1 .03873777] yes=35,no=36,missing=36
					35:leaf=-0.0151001001					36:[2<0.4073 30333 ] yes=55,no=56,missing=56
						55:leaf=-0.181320131						56:leaf=-0.0314887054		4:[3<0.4 73897439] yes=9,no=10,missing=10
			9:[3<-0.890915096] yes=19,no=4 0,missing=4 0
				3 9:[2<-0.93307783 2] yes=37,no=38,missing=38
					37:leaf=-0.0464396924					38:leaf=0.0942146778				20:leaf=0.177401632			3 0:[2<-0.333790958] yes=23 ,no=22,missing=22
				21:[1<1.2 6567919] yes=39,no=42 ,missing=42 
					39:[0<1 .1270324] yes=57,no=58,missing=58
						57:leaf=0.0319952071						58:leaf=-0.0975719169					40:[0<1 .0781641] yes=59,no=60,missing=60
						59:leaf=-0.0193096027						60:leaf=0.0654624477				22:[2<0.3062793 82] yes=43 ,no=42,missing=42
					41:[3<1.3139348] yes=61,no=64 ,missing=64 
						61:leaf=0.178718075						62:leaf=0.00410923222					42:[2<0.493875833 ] yes=63,no=64,missing=64
						63:leaf=-0.0907684267						64:leaf=0.0725802556	4 :[3<0.344 91634] yes=5,no=6,missing=6
		5:[3<0.170860156] yes=11,no=14 ,missing=14 
			11:[0<-0.376784116] yes=23,no=24,missing=24
				23:leaf=-0.16323784				24:[1<1.39138865] yes=43,no=44,missing=44
					43:[0<0.0551713556] yes=65,no=66,missing=66
						65:leaf=0.0112788826						66:leaf=-0.0710447356					44:[2<-0.443602743 ] yes=67,no=68,missing=68
						67:leaf=-0.0236293022						68:leaf=0.127028421			3 2:[2<-0.830780387] yes=25,no=26,missing=26
				25:leaf=-0.0361970998				26:[1<-2 .4148782 7] yes=45,no=46,missing=46
					45:[0<-0.195103377] yes=69,no=70,missing=70
						69:leaf=0.0116943382						70:leaf=0.165768504					46:[1<2 .292156488] yes=71,no=72,missing=72
						71:leaf=-0.0645326525						72:leaf=0.0878999904		6:[1<2.242 6932 9] yes=13,no=14,missing=14
			13:[0<-0.33188203] yes=27,no=28,missing=28
				27:[2<0.329234302] yes=47,no=48,missing=48
					47:leaf=0.000485683326					48:leaf=-0.0305330846				28:leaf=-0.158259243			14:leaf=-0.00922239292
