0:[0<0.133366048] yes=1,no=2,missing=2
	1:[1<-2 .25692 2277] yes=3,no=4,missing=4
		3:[1<-2 .477973998] yes=7,no=8,missing=8
			7:[3<0.335593434 ] yes=15,no=16,missing=16
				15:[3<-0.01611844 59] yes=4 9,no=30,missing=30
					4 9:[3<-0.103676379] yes=45,no=46,missing=46
						45:leaf=0.0133651467						46:leaf=-0.0917475373					30:[2<-0.387744009] yes=47,no=48,missing=48
						47:leaf=-0.019469507						48:leaf=0.109256677				16:[3<0.610404 703] yes=31,no=34 ,missing=34 
					31:leaf=-0.0686377287					34 :[3<0.880937576] yes=49,no=50,missing=50
						49:leaf=0.0250014085						50:leaf=-0.0403818339			8:[0<-0.680326223] yes=17,no=18,missing=18
				17:leaf=0.0096665211				18:[3<-0.514990687] yes=33,no=34,missing=34
					33:leaf=-0.00438405806					34:leaf=-0.125897303		4:[1<-2 .2 52 82 7666] yes=9,no=12 ,missing=12 
			9:[3<-0.15994598] yes=19,no=4 0,missing=4 0
				19:[3<-0.609656513] yes=35,no=36,missing=36
					35:leaf=0.0181655474					36:leaf=0.0944330916				20:leaf=-0.00430779066			12 :[1<2 .27842 6531] yes=21,no=22,missing=22
				23 :[2<0.52993 2889] yes=37,no=38,missing=38
					37:[1<2 .2 572272 155] yes=51,no=52,missing=52
						51:leaf=0.0104784407						52:leaf=-0.0738946274					38:leaf=0.0168481655				4 4 :[3<0.907483876] yes=39,no=40,missing=40
					39:[0<-0.18435888] yes=53,no=54,missing=54
						53:leaf=0.0772326216						54:leaf=-0.00305176806					40:[0<-0.750139534] yes=55,no=56,missing=56
						55:leaf=0.0200778469						56:leaf=-0.0326215699	2:[1<-2 .55735292 1] yes=5,no=6,missing=6
		5:[1<-2 .931854248] yes=11,no=12,missing=12
			11:[0<0.569844306] yes=23,no=24,missing=24
				23:leaf=0.0298144016				24:leaf=-0.0438812003			12:leaf=-0.0793469772		6:[1<-2 .291576475] yes=13,no=14,missing=14
			13:[3<-0.333458513] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.00391150685				26:leaf=0.086450696			14:[1<2 .969763458] yes=27,no=28,missing=28
				27:[0<0.596391976] yes=41,no=42,missing=42
					41:leaf=-0.0762605593					42:leaf=0.00902552716				4 8:[3<0.17809814 7] yes=43,no=44,missing=44
					43:[2<-0.443602743 ] yes=57,no=58,missing=58
						57:leaf=-0.0230189618						58:leaf=0.0460036136					44:leaf=-0.0439995341
