0:[0<-0.437846959] yes=1,no=2,missing=2
	1:[1<-2 .25692 2277] yes=3,no=4,missing=4
		3:[0<1 .02325797] yes=7,no=8,missing=8
			7:[3<0.497417184 ] yes=15,no=16,missing=16
				15:leaf=0.0270714555				16:leaf=-0.00333056389			8:[2<-0.3 0033 2978] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.00588551955				18:[3<-0.683480144] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0050550811					26:[2<0.4073 30333 ] yes=33,no=34,missing=34
						33:leaf=-0.0477810763						34:leaf=6.31211878e-05		4:[0<1 .00898111] yes=9,no=10,missing=10
			9:leaf=-0.00585152628			3 0:[2<0.350234896] yes=3 9,no=20,missing=20
				3 9:[2<-0.93307783 2] yes=27,no=28,missing=28
					27:leaf=0.00776388124					28:leaf=0.0507767238				20:leaf=0.00249795918	2:[2<-0.83 644088] yes=5,no=6,missing=6
		5:[1<2 .768649518] yes=11,no=12,missing=12
			11:leaf=-0.0395399965			12:leaf=-0.00461507123		6:[0<-0.236640364] yes=13,no=14,missing=14
			13:[1<2 .292156488] yes=21,no=22,missing=22
				21:leaf=-0.041682452				22:leaf=0.00802368578			14:[1<-2 .1114132 99] yes=23,no=24,missing=24
				23:[1<-2 .57736659] yes=29,no=32 ,missing=32 
					29:[0<-0.117271252] yes=35,no=36,missing=36
						35:leaf=0.0424012691						36:leaf=-0.0217266735					30:[0<-0.0393282436] yes=37,no=38,missing=38
						37:leaf=-0.00696584675						38:leaf=0.0485273264				24:[1<1.72 695293] yes=31,no=32,missing=32
					33 :[2<3 .4032903 5] yes=39,no=40,missing=40
						39:leaf=-0.0363405868						40:leaf=0.0144951222					32:leaf=0.0273020957
