0:[0<0.683497846] yes=1,no=2,missing=2
	1:[1<1.2942872] yes=3,no=4,missing=4
		3:[0<0.647861958] yes=5,no=6,missing=6
			5:[0<-0.555073619] yes=9,no=10,missing=10
				9:[0<-0.699637413] yes=13,no=14,missing=14
					13:[0<-0.807554066] yes=17,no=18,missing=18
						17:leaf=0.015539729						18:leaf=-0.0517330952					14:[3<-1.19834 015] yes=19,no=4 0,missing=4 0
						19:leaf=-0.0308038685						20:leaf=0.0923148543				10:[3<-0.15994598] yes=15,no=16,missing=16
					15:[1<2 .12 82 46576] yes=21,no=22,missing=22
						21:leaf=0.0225277394						22:leaf=-0.0564504527					16:[1<2 .292156488] yes=23,no=24,missing=24
						23:leaf=-0.0853995532						24:leaf=0.000719961943			6:leaf=0.0683759898		4:[3<-0.9784 73571] yes=7,no=8,missing=8
			7:leaf=-0.0244288687			8:[3<1.4 18844 03] yes=11,no=14 ,missing=14 
				11:leaf=0.0811334848				12:leaf=-0.0157777704	2:leaf=-0.0606940687
