0:[0<-0.807554066] yes=1,no=2,missing=2
	1:[3<1.164 9504] yes=3,no=4,missing=4
		3:[2<-0.650666893] yes=7,no=8,missing=8
			7:[1<-2 .931854248] yes=15,no=16,missing=16
				15:leaf=-0.0169740282				16:leaf=0.0172833148			8:[0<1 .03873777] yes=17,no=18,missing=18
				17:leaf=0.0468542054				18:leaf=0.00043139988		4:[2<-0.3 96596863 ] yes=9,no=3 0,missing=3 0
			9:leaf=0.000629536924			10:leaf=-0.0132107548	4 :[3<0.344 91634] yes=5,no=6,missing=6
		5:[3<-1.34 54 933] yes=11,no=14 ,missing=14 
			3 3 :[2<0.273 090984] yes=3 9,no=20,missing=20
				19:leaf=-0.0415255986				20:leaf=0.000902072003			12:[1<1.512772 2 6] yes=21,no=22,missing=22
				23 :[2<0.858732998] yes=25,no=26,missing=26
					25:[2<-0.3 0796923 ] yes=27,no=28,missing=28
						27:leaf=0.0133083696						28:leaf=-0.0277108569					26:[1<-2 .472481459] yes=29,no=32 ,missing=32 
						29:leaf=0.039706815						30:leaf=-0.00315712253				22:leaf=0.0368161798		6:[1<1.272 62 986] yes=13,no=14,missing=14
			13:[0<-0.595031023] yes=23,no=24,missing=24
				23:leaf=-0.0053221467				24:leaf=-0.0384499319			14:leaf=-0.00193717331
