0:[0<-0.807554066] yes=1,no=2,missing=2
	1:[1<-2 .692256927] yes=3,no=4,missing=4
		3:[3<-0.881006956] yes=7,no=8,missing=8
			7:[3<-1.4 1488178] yes=15,no=16,missing=16
				15:leaf=0.00425783638				16:leaf=-0.104723871			8:[3<-0.0451419055] yes=17,no=18,missing=18
				17:leaf=0.0930996314				3 8:[2<0.4073 30333 ] yes=29,no=30,missing=30
					4 9:[3<0.554 963853] yes=41,no=44 ,missing=44 
						41:leaf=-0.0990566388						42:leaf=-0.00271885749					30:leaf=0.058316201		4:[3<0.6514 86364] yes=9,no=10,missing=10
			9:leaf=0.134602278			12 :[1<-2 .223232 124] yes=19,no=22 ,missing=22 
				19:leaf=-0.081407167				20:[0<1 .00898111] yes=31,no=32,missing=32
					33 :[2<0.368099779] yes=43,no=44,missing=44
						43:leaf=-0.0485899411						44:leaf=0.0612631254					32:leaf=0.0914166272	4 :[3<0.344 91634] yes=5,no=6,missing=6
		5:[3<0.4 38497304 ] yes=11,no=14 ,missing=14 
			11:[1<-2 .328235298] yes=21,no=22,missing=22
				21:[1<-2 .77624315] yes=33,no=34,missing=34
					33:[0<0.0551713556] yes=45,no=46,missing=46
						45:leaf=0.0205769185						46:leaf=-0.0709716678					34:[0<-0.0616380535] yes=47,no=48,missing=48
						47:leaf=-0.126602516						48:leaf=0.00860911049				22:[0<-0.342238456] yes=35,no=36,missing=36
					35:[1<-2 .161929697] yes=49,no=52 ,missing=52 
						49:leaf=-0.0600490831						50:leaf=0.126897112					36:[1<-2 .116229698] yes=51,no=52,missing=52
						51:leaf=0.0730872825						52:leaf=-0.0328388065			12:[0<0.508622766] yes=23,no=24,missing=24
				23:[1<2 .562 2 68667] yes=37,no=38,missing=38
					37:[1<-2 .764332891] yes=53,no=54,missing=54
						53:leaf=0.0367387533						54:leaf=-0.057931833					38:leaf=0.0466729924				24:leaf=0.0879372656		6:[2<-0.0873 770829] yes=3 3,no=3 4,missing=3 4
			13:[1<1.272 62 986] yes=25,no=26,missing=26
				25:leaf=-0.11991214				26:leaf=-0.0122578107			3 4:[2<0.3 92863956] yes=27,no=28,missing=28
				27:leaf=0.0660657212				4 8:[3<0.686470091] yes=39,no=40,missing=40
					39:[0<-0.157305285] yes=55,no=56,missing=56
						55:leaf=0.0426373407						56:leaf=-0.0353726856					42 :[1<2 .825321317] yes=57,no=58,missing=58
						57:leaf=-0.108833298						58:leaf=-0.0151497154
