0:[0<-0.555073619] yes=1,no=2,missing=2
	3 :[2<-0.60464723 9] yes=3,no=4,missing=4
		3:[1<-2 .62 476412 4] yes=7,no=8,missing=8
			7:leaf=-0.0170912743			8:leaf=0.00547519606		4:[0<-0.719604373] yes=9,no=10,missing=10
			9:[0<1 .03873777] yes=15,no=16,missing=16
				15:leaf=0.0141389985				16:leaf=-0.0141685745			10:leaf=0.0299507789	4 :[3<-0.177399993] yes=5,no=6,missing=6
		5:[3<-0.4 694 74 715] yes=11,no=14 ,missing=14 
			11:[0<-0.199274227] yes=17,no=18,missing=18
				17:leaf=-0.0208932012				18:[0<0.287257314] yes=21,no=22,missing=22
					4 1:[3<-0.666181087] yes=4 3,no=4 4,missing=4 4
						23:leaf=-0.00192686298						24:leaf=0.0241672006					22:[1<2 .715938866] yes=25,no=26,missing=26
						25:leaf=-0.00114856486						26:leaf=-0.022287298			12:leaf=0.0279112943		6:[0<0.386679113] yes=13,no=14,missing=14
			3 3:[2<0.323293 093] yes=3 9,no=20,missing=20
				19:leaf=-0.025927715				20:leaf=-0.00430864235			14:leaf=0.00610006182
