0:[0<-0.555073619] yes=1,no=2,missing=2
	1:[1<-2 .4148782 7] yes=3,no=4,missing=4
		3:[3<-0.4934354 34] yes=7,no=8,missing=8
			7:leaf=0.0141202975			8:[1<-2 .764332891] yes=15,no=16,missing=16
				15:leaf=0.00414901972				16:leaf=-0.0288147088		4:[2<-0.4033 63 33 7] yes=9,no=3 0,missing=3 0
			9:[3<0.94 67754 77] yes=17,no=18,missing=18
				17:leaf=0.0105668558				18:leaf=-0.0113872727			10:leaf=0.0295919795	2:[1<2 .72 476742 6] yes=5,no=6,missing=6
		5:[0<-0.236640364] yes=11,no=12,missing=12
			11:[1<-2 .2 725682154] yes=19,no=22 ,missing=22 
				19:leaf=-0.0344180688				20:leaf=-0.000499466783			12:[1<-2 .2 935545862] yes=21,no=22,missing=22
				21:[1<-2 .57736659] yes=25,no=26,missing=26
					25:[1<-2 .92 7656193] yes=27,no=28,missing=28
						27:leaf=0.0134100756						28:leaf=-0.0232633725					4 6:[3<-0.460160494] yes=4 9,no=30,missing=30
						29:leaf=0.0317129903						30:leaf=0.0010816165				22:leaf=-0.0256679952		6:[0<0.416712642] yes=13,no=14,missing=14
			13:[0<-0.00930941384] yes=23,no=24,missing=24
				23:leaf=-0.00648183515				24:leaf=0.0295196809			14:leaf=-0.0121018458
