0:[0<0.133366048] yes=1,no=2,missing=2
	1:[1<-2 .25692 2277] yes=3,no=4,missing=4
		3:[1<-2 .77624315] yes=7,no=8,missing=8
			7:[3<-1.11568785] yes=15,no=16,missing=16
				3 5:[2<0.4704333 46] yes=33 ,no=32,missing=32
					31:[0<-0.719604373] yes=49,no=50,missing=50
						49:leaf=-0.0218585469						50:leaf=0.051261764					32:leaf=-0.0915421844				3 6:[2<-0.03 0529803 2] yes=33,no=34,missing=34
					33:[2<-0.3 3 4487045] yes=53 ,no=52,missing=52
						51:leaf=0.0342122018						52:leaf=-0.12340273					34:[2<0.93 7387009] yes=53,no=54,missing=54
						53:leaf=0.0923837945						54:leaf=-0.0264215972			8:[0<0.0451340154] yes=17,no=18,missing=18
				17:[3<-1.17851675] yes=35,no=36,missing=36
					35:[2<0.29753 4349] yes=55,no=56,missing=56
						55:leaf=-0.00397941563						56:leaf=0.0540032126					36:[2<3 .39443 24] yes=57,no=58,missing=58
						57:leaf=-0.0865641087						58:leaf=0.0256027784				18:leaf=0.0620614514		4:[1<-2 .2 52 82 7666] yes=9,no=12 ,missing=12 
			9:[3<-0.15994598] yes=19,no=4 0,missing=4 0
				19:leaf=0.101608075				20:leaf=0.000593713077			12 :[1<2 .27842 6531] yes=21,no=22,missing=22
				23 :[2<0.52993 2889] yes=37,no=38,missing=38
					37:[0<-0.79315877] yes=59,no=60,missing=60
						59:leaf=0.00545776915						60:leaf=-0.0972910449					38:leaf=0.0242234394				4 4 :[3<0.907483876] yes=39,no=40,missing=40
					39:[0<-0.366924971] yes=61,no=62,missing=62
						61:leaf=0.114627682						62:leaf=0.00957233459					40:[0<-0.750139534] yes=63,no=64,missing=64
						63:leaf=0.0220350102						64:leaf=-0.0449068919	2:[0<0.49861601] yes=5,no=6,missing=6
		5:[3<-0.360043734] yes=11,no=14 ,missing=14 
			11:[0<0.31911841] yes=23,no=24,missing=24
				23:[1<2 .78526832 7] yes=41,no=42,missing=42
					43 :[2<0.58987983 3 ] yes=65,no=66,missing=66
						65:leaf=-0.042421855						66:leaf=-0.005486154					42:leaf=0.0383502878				24:leaf=-0.123135231			12:[0<0.386679113] yes=25,no=26,missing=26
				4 5:[3<-0.04 84 394 837] yes=43,no=44,missing=44
					43:[1<-2 .352 31271] yes=67,no=68,missing=68
						67:leaf=-0.0417227298						68:leaf=0.0494281575					44:leaf=-0.108084671				26:leaf=0.0823234245		6:[0<0.683497846] yes=13,no=14,missing=14
			13:[3<-0.4 94057935] yes=4 7,no=4 8,missing=4 8
				27:[1<2 .715938866] yes=45,no=46,missing=46
					45:leaf=0.0898612887					46:leaf=0.0126331216				4 8:[3<0.190831795] yes=47,no=48,missing=48
					47:leaf=-0.0642290488					48:leaf=0.0287176799			3 4:[2<0.522463443 ] yes=29,no=30,missing=30
				29:leaf=-0.0665626079				30:leaf=-0.0101090698
