0:[0<-0.555073619] yes=1,no=2,missing=2
	3 :[2<-0.60464723 9] yes=3,no=4,missing=4
		3:[1<-2 .62 476412 4] yes=7,no=8,missing=8
			7:leaf=-0.0192177296			8:leaf=0.00760589121		4:[0<-0.708897114] yes=9,no=10,missing=10
			9:[0<1 .03873777] yes=13,no=14,missing=14
				13:[3<0.894489586] yes=19,no=4 0,missing=4 0
					19:leaf=0.026394682					20:leaf=0.000708133506				14:[1<-2 .53161782] yes=21,no=22,missing=22
					21:leaf=-0.0225079972					22:leaf=-0.00101969775			10:leaf=0.034823183	4 :[3<0.344 91634] yes=5,no=6,missing=6
		5:[1<2 .611357927] yes=11,no=12,missing=12
			11:[1<-2 .4148782 7] yes=15,no=16,missing=16
				15:[3<-0.418401154 ] yes=4 3,no=4 4,missing=4 4
					23:[2<0.426366895] yes=29,no=30,missing=30
						29:leaf=0.000890926865						30:leaf=-0.0303735044					4 4:[3<-0.177399993] yes=31,no=34 ,missing=34 
						31:leaf=0.0313830785						32:leaf=0.0011673515				3 6:[2<0.043 23 3723 ] yes=25,no=26,missing=26
					25:[0<-0.117271252] yes=33,no=34,missing=34
						33:leaf=-0.0134141399						34:leaf=0.0223083384					4 6:[3<-0.360043734] yes=35,no=36,missing=36
						35:leaf=-0.00441286387						36:leaf=-0.0439224243			12:[0<0.183167115] yes=17,no=18,missing=18
				17:leaf=0.0297235996				18:[3<-0.401616901] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.0136005459					28:leaf=0.0102672316		6:leaf=-0.0237394087
