0:[0<0.683497846] yes=1,no=2,missing=2
	1:[3<-0.074 30764 39] yes=3,no=4,missing=4
		3:[3<-0.867035687] yes=5,no=6,missing=6
			5:[0<-0.0141287912] yes=9,no=10,missing=10
				9:[2<0.225608662] yes=3 5,no=3 6,missing=3 6
					15:[1<-2 .3582 2 1351] yes=23,no=24,missing=24
						23:leaf=-0.0152911469						24:leaf=0.00015853488					16:leaf=0.0201551467				10:leaf=-0.019019369			6:[1<-2 .161929697] yes=11,no=12,missing=12
				11:[1<-2 .633988678] yes=17,no=18,missing=18
					17:[3<-0.418401154 ] yes=4 5,no=4 6,missing=4 6
						25:leaf=-0.00216455734						26:leaf=0.0297788549					18:leaf=-0.0179264545				12:leaf=0.0280535053		4:[3<0.139161974] yes=7,no=8,missing=8
			7:leaf=-0.024649458			8:[3<0.6434 75738] yes=13,no=14,missing=14
				13:[0<-0.555073619] yes=19,no=20,missing=20
					19:leaf=0.0246679354					20:[0<0.0330897495] yes=27,no=28,missing=28
						27:leaf=-0.0109427068						28:leaf=0.0113235014				3 4:[2<-0.43 542943 3] yes=23 ,no=22,missing=22
					21:leaf=0.00842694193					22:[0<-0.824382007] yes=29,no=30,missing=30
						29:leaf=-0.00326637225						30:leaf=-0.0212636739	2:leaf=-0.0183805209
