0:[0<-0.807554066] yes=1,no=2,missing=2
	1:[1<-2 .62 476412 4] yes=3,no=4,missing=4
		3:[2<0.3 62363037] yes=7,no=8,missing=8
			7:[3<-0.103676379] yes=15,no=16,missing=16
				15:leaf=0.015895389				16:leaf=-0.0407164246			8:leaf=0.0207713563		4:[0<1 .03873777] yes=9,no=10,missing=10
			9:[3<1.13307989] yes=17,no=18,missing=18
				17:leaf=0.0283454917				18:leaf=-0.019415332			10:leaf=0.0518302172	2:[2<-0.93307783 2] yes=5,no=6,missing=6
		5:[0<-0.292701125] yes=11,no=12,missing=12
			11:leaf=-0.0407212898			12:leaf=-0.00147336652		6:[1<2 .9537322 73] yes=13,no=14,missing=14
			13:[3<0.657788396] yes=19,no=4 0,missing=4 0
				19:[3<-0.00831576996] yes=4 3,no=4 4,missing=4 4
					4 3:[3<-0.50546813] yes=4 7,no=4 8,missing=4 8
						27:leaf=0.00798870996						28:leaf=-0.0244856887					24:[1<-2 .391971111] yes=29,no=32 ,missing=32 
						29:leaf=0.0321006663						30:leaf=-0.0119595882				20:leaf=-0.0331626087			3 4:[2<0.564307453 ] yes=23 ,no=22,missing=22
				4 1:[3<0.0865664855] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0486345105					26:leaf=-0.00276866765				22:leaf=-0.00893822126
