0:[0<-0.555073619] yes=1,no=2,missing=2
	1:[1<-2 .25692 2277] yes=3,no=4,missing=4
		3:[1<-2 .834572 885] yes=7,no=8,missing=8
			7:[2<-0.669484556] yes=3 5,no=3 6,missing=3 6
				15:[0<1 .15944302] yes=31,no=32,missing=32
					31:[3<-0.14184 7717] yes=55,no=56,missing=56
						55:leaf=0.12401107						56:leaf=-0.0728362501					32:leaf=-0.142818362				16:[3<-1.19834 015] yes=33,no=34,missing=34
					33:[2<0.03 942353 09] yes=57,no=58,missing=58
						57:leaf=0.0915860981						58:leaf=-0.185214207					34:[3<0.8568304 99] yes=59,no=60,missing=60
						59:leaf=0.274669915						60:leaf=-0.0297829267			8:[1<-2 .55735292 1] yes=17,no=18,missing=18
				3 7:[2<0.357403 609] yes=35,no=36,missing=36
					35:[3<-1.37701857] yes=61,no=64 ,missing=64 
						61:leaf=0.00883628242						62:leaf=-0.289206088					36:[3<0.4 4 9696766] yes=63,no=64,missing=64
						63:leaf=0.113228805						64:leaf=-0.0617028661				18:[3<0.64 535544 4 ] yes=37,no=38,missing=38
					37:[0<-0.807554066] yes=65,no=66,missing=66
						65:leaf=0.229299158						66:leaf=-0.0483310632					38:[2<0.755740285] yes=67,no=68,missing=68
						67:leaf=-0.167773455						68:leaf=-0.0233021639		4:[3<1.4 0004 401] yes=9,no=10,missing=10
			9:[3<0.3564 4 4 749] yes=19,no=4 0,missing=4 0
				19:leaf=0.272376299				20:[0<-0.784784734] yes=39,no=40,missing=40
					39:[2<-0.93307783 2] yes=69,no=70,missing=70
						69:leaf=0.0769576579						70:leaf=0.251151741					42 :[1<2 .42 2 157213] yes=71,no=72,missing=72
						71:leaf=-0.105526127						72:leaf=0.0608928241			10:[0<1 .00898111] yes=21,no=22,missing=22
				4 1:[3<1.794 764 76] yes=41,no=44 ,missing=44 
					43 :[2<0.350234896] yes=73,no=74,missing=74
						73:leaf=-0.244113594						74:leaf=0.00766246859					42:leaf=0.0975744054				22:[2<-0.93307783 2] yes=43,no=44,missing=44
					43:leaf=-0.0270847436					44:[0<-0.824382007] yes=75,no=76,missing=76
						75:leaf=0.197009966						76:leaf=0.0350248404	4 :[3<0.3836544 07] yes=5,no=6,missing=6
		5:[2<-0.83 644088] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2 .72 476742 6] yes=23,no=24,missing=24
				23:leaf=-0.235403955				4 4:[3<-0.4 84314 338] yes=45,no=46,missing=46
					45:[1<1.912 34245] yes=77,no=78,missing=78
						77:leaf=-0.158647656						78:leaf=0.0316804759					46:[1<2 .8496372 91] yes=79,no=82 ,missing=82 
						79:leaf=0.182788789						80:leaf=-0.0608292185			12:[0<0.683497846] yes=25,no=26,missing=26
				25:[1<2 .969763458] yes=47,no=48,missing=48
					47:[0<0.443995565] yes=81,no=82,missing=82
						81:leaf=-0.0196047965						82:leaf=0.140882641					48:[3<-1.37701857] yes=83,no=84,missing=84
						83:leaf=-0.0786594748						84:leaf=0.201821953				4 6:[3<0.4 4 0134454 ] yes=49,no=50,missing=50
					49:[1<1.68157673] yes=85,no=86,missing=86
						85:leaf=-0.24814263						86:leaf=0.0669274628					50:leaf=0.0819088668		6:[1<1.18134654] yes=13,no=14,missing=14
			13:[0<-0.516286552] yes=27,no=28,missing=28
				27:leaf=-0.0446757786				28:leaf=-0.266290039			14:[0<-0.030133307] yes=29,no=30,missing=30
				4 9:[3<1.5171844 6] yes=51,no=54 ,missing=54 
					51:leaf=0.21473749					52:leaf=-0.131079763				30:[3<0.534 944 653] yes=53,no=54,missing=54
					53:leaf=0.00924208481					54:[2<3 .040303 2] yes=87,no=88,missing=88
						87:leaf=-0.19534342						88:leaf=-0.0241675042
