0:[0<-0.807554066] yes=1,no=2,missing=2
	1:[1<-2 .62 476412 4] yes=3,no=4,missing=4
		3:[0<1 .15944302] yes=7,no=8,missing=8
			7:leaf=0.0115633877			8:leaf=-0.0189264268		4:[3<1.13307989] yes=9,no=10,missing=10
			9:leaf=0.0326062143			10:leaf=0.000436694128	4 :[3<0.344 91634] yes=5,no=6,missing=6
		5:[3<-0.333458513] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.780304432] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0437747687				16:[1<-2 .3582 2 1351] yes=19,no=22 ,missing=22 
					19:[3<-0.953134 4 74 ] yes=4 3,no=4 4,missing=4 4
						23:leaf=0.00539773563						24:leaf=-0.0330742858					20:[0<0.0551713556] yes=25,no=26,missing=26
						25:leaf=0.0374898724						26:leaf=-0.0090280436			12:[0<0.449790984] yes=17,no=18,missing=18
				17:[3<-0.4 4 0984 999] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.0368926637					22:[1<2 .292156488] yes=27,no=28,missing=28
						27:leaf=-0.0107166013						28:leaf=0.0277877245				18:leaf=-0.00851607602		6:[0<-0.595031023] yes=13,no=14,missing=14
			13:leaf=-0.000946577697			14:leaf=-0.0278841481
