0:[2<-0.93307783 2] yes=3 ,no=2,missing=2
	1:[0<-0.807554066] yes=3,no=4,missing=4
		3:[0<-0.917286038] yes=7,no=8,missing=8
			7:[3<-0.913753033] yes=15,no=16,missing=16
				15:leaf=0.050952021				16:[1<-2 .65318656] yes=29,no=32 ,missing=32 
					29:leaf=-0.0982045829					30:[3<0.915603459] yes=47,no=48,missing=48
						47:leaf=0.056215696						48:leaf=-0.070062466			8:leaf=0.0730606318		4:[0<0.0330897495] yes=9,no=10,missing=10
			9:[3<-0.341617435] yes=17,no=18,missing=18
				17:leaf=-0.115283385				18:[3<-0.103676379] yes=31,no=34 ,missing=34 
					31:leaf=0.077285096					32:[0<-0.292701125] yes=49,no=50,missing=50
						49:leaf=-0.101571038						50:leaf=-0.0186730176			10:[0<0.0818201751] yes=19,no=20,missing=20
				19:leaf=0.107766591				20:leaf=-0.103444859	2:[0<-0.555073619] yes=5,no=6,missing=6
		5:[1<-2 .442342222] yes=11,no=12,missing=12
			11:[1<-2 .764332891] yes=21,no=22,missing=22
				4 1:[3<-1.37701857] yes=33,no=34,missing=34
					33:leaf=-0.080460608					34:[3<0.8568304 99] yes=51,no=54 ,missing=54 
						51:leaf=0.122376285						52:leaf=-0.0383818261				22:[2<3 .040303 2] yes=35,no=36,missing=36
					35:[3<-1.37701857] yes=53,no=54,missing=54
						53:leaf=0.0591433309						54:leaf=-0.140321687					36:leaf=0.0982325897			14 :[3<1.074 84 354 ] yes=4 3,no=4 4,missing=4 4
				23:[0<-0.63427031] yes=37,no=38,missing=38
					37:leaf=0.147633389					38:leaf=-0.025141472				4 4:[3<1.35738945] yes=39,no=40,missing=40
					39:[2<-0.3 96596863 ] yes=55,no=56,missing=56
						55:leaf=0.00647089258						56:leaf=-0.0907345712					42 :[1<2 .228678375] yes=57,no=58,missing=58
						57:leaf=-0.0503010675						58:leaf=0.131639764		6:[3<0.393064 919] yes=13,no=14,missing=14
			13:[1<2 .969763458] yes=25,no=26,missing=26
				4 5:[3<0.4 38497304 ] yes=41,no=44 ,missing=44 
					41:[0<0.0551713556] yes=59,no=60,missing=60
						59:leaf=0.00732600503						60:leaf=-0.0614917278					42:[0<0.635384083] yes=61,no=62,missing=62
						61:leaf=-0.00221478683						62:leaf=0.113940306				26:[0<0.287257314] yes=43,no=44,missing=44
					43:leaf=0.121869259					44:[3<-0.414 345439] yes=63,no=64,missing=64
						63:leaf=-0.050661657						64:leaf=0.0805830359			14:[1<2 .825321317] yes=27,no=28,missing=28
				27:leaf=-0.135890663				28:[0<-0.030133307] yes=45,no=46,missing=46
					45:leaf=0.050728593					46:[2<0.858732998] yes=65,no=66,missing=66
						65:leaf=-0.0790340528						66:leaf=-0.00857216865
