2 :[1<1.72 695293] yes=1,no=2,missing=2
	1:[0<0.0551713556] yes=3,no=4,missing=4
		3:[3<-0.934 5704 19] yes=5,no=6,missing=6
			5:[1<-2 .82 2 2 8252 5] yes=9,no=12 ,missing=12 
				9:leaf=-0.00994648505				10:leaf=0.0326013118			6:[1<-2 .753216326] yes=11,no=12,missing=12
				3 3 :[2<-0.660056293] yes=3 7,no=3 8,missing=3 8
					17:leaf=-0.00996312872					18:[3<-0.4 58574 638] yes=4 1,no=4 4 ,missing=4 4 
						21:leaf=-0.00508303614						22:leaf=0.0371467136				12:[1<2 .4282 2812 7] yes=19,no=22 ,missing=22 
					19:[3<0.844 655718] yes=4 3,no=4 4,missing=4 4
						23:leaf=-0.0341923684						24:leaf=0.00460880902					22 :[1<2 .923888326] yes=25,no=26,missing=26
						25:leaf=0.0254809652						26:leaf=-0.0142371021		4:[2<0.800564826] yes=7,no=8,missing=8
			7:[1<-2 .32 5517286] yes=13,no=14,missing=14
				13:leaf=-0.000895692501				14:leaf=-0.0400465541			8:[3<-0.37314 34 88] yes=15,no=16,missing=16
				15:leaf=-0.00227703596				16:leaf=0.0165576413	2:leaf=0.0175392702
