0:[2<-0.93307783 2] yes=3 ,no=2,missing=2
	1:[0<1 .11022341] yes=3,no=4,missing=4
		3:leaf=0.00326733361		4:[0<-0.292701125] yes=7,no=8,missing=8
			7:leaf=-0.0308644418			8:leaf=-0.0012555396	2:[2<-0.4843 42333] yes=5,no=6,missing=6
		5:[1<-2 .465162 489] yes=9,no=12 ,missing=12 
			9:leaf=-0.00571405888			10:[3<-0.4 76807547] yes=13,no=14,missing=14
				13:leaf=-0.00601899624				14:leaf=0.0455579199		6:[3<0.0784 601759] yes=11,no=14 ,missing=14 
			11:[3<-0.04 84 394 837] yes=15,no=16,missing=16
				15:[1<2 .562 2 68667] yes=19,no=22 ,missing=22 
					19:[1<2 .12 82 46576] yes=23,no=24,missing=24
						23:leaf=0.00345309568						24:leaf=-0.0393956266					20:[2<0.2082333 78] yes=25,no=26,missing=26
						25:leaf=0.0403606743						26:leaf=-0.0069800294				16:leaf=0.041387476			3 2:[2<-0.0823436454] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0482343696				18:[0<-0.030133307] yes=21,no=22,missing=22
					23 :[2<0.708607554] yes=27,no=28,missing=28
						27:leaf=0.0251408909						28:leaf=-0.00950345956					22:[2<0.858732998] yes=29,no=30,missing=30
						29:leaf=-0.0369150378						30:leaf=0.0167321526
