0:[2<-0.93307783 2] yes=3 ,no=2,missing=2
	1:[0<-0.852592528] yes=3,no=4,missing=4
		3:[3<-0.0451419055] yes=7,no=8,missing=8
			7:leaf=0.0175836943			8:leaf=-0.0121614225		4:[1<2 .52 8285165] yes=9,no=12 ,missing=12 
			9:leaf=-0.0418956652			12 :[1<2 .8496372 91] yes=13,no=14,missing=14
				13:leaf=0.0285472553				14:leaf=-0.0372275636	2:[2<3 .96772969] yes=5,no=6,missing=6
		5:[2<3 .297083 59] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<0.90353 0928] yes=3 5,no=3 6,missing=3 6
				3 5:[2<0.84499563 8] yes=3 9,no=20,missing=20
					3 9:[2<0.722852409] yes=25,no=26,missing=26
						25:leaf=0.00859307311						26:leaf=-0.041435916					20:leaf=0.0588835217				16:[0<-0.321258932] yes=21,no=22,missing=22
					21:leaf=-0.00169648719					22:leaf=-0.0440249406			12:[0<0.23314786] yes=17,no=18,missing=18
				17:[0<-0.219685033] yes=23,no=24,missing=24
					23:leaf=0.00707273278					24:leaf=0.0623383485				18:leaf=-0.0112331724		6:leaf=-0.0299887601
