0:[2<-0.93307783 2] yes=3 ,no=2,missing=2
	1:[3<-0.913753033] yes=3,no=4,missing=4
		3:leaf=0.0107816886		4:[1<2 .42 2 157213] yes=7,no=8,missing=8
			7:leaf=-0.0436175577			8:[1<2 .865652919] yes=13,no=14,missing=14
				13:leaf=0.0255562384				14:leaf=-0.0337147303	2:[1<-2 .312292248] yes=5,no=6,missing=6
		5:[1<-2 .77624315] yes=9,no=12 ,missing=12 
			9:[2<0.93 7387009] yes=3 5,no=3 6,missing=3 6
				3 5:[2<0.0269727893] yes=23,no=24,missing=24
					23:[2<-0.3 33 05403 4] yes=35,no=36,missing=36
						35:leaf=0.0292491708						36:leaf=-0.0733533874					4 4:[3<-1.1464 0817] yes=37,no=38,missing=38
						37:leaf=-0.0263731461						38:leaf=0.071763128				16:[0<-0.199274227] yes=25,no=26,missing=26
					25:leaf=0.00392840523					26:leaf=-0.0544654094			10:[0<-0.0616380535] yes=17,no=18,missing=18
				17:[0<-0.555073619] yes=27,no=28,missing=28
					27:[1<-2 .442342222] yes=39,no=42 ,missing=42 
						39:leaf=-0.0248378105						40:leaf=0.0206668563					28:leaf=-0.0889831483				18:[0<0.153288469] yes=29,no=30,missing=30
					4 9:[3<-0.4 4 0984 999] yes=41,no=44 ,missing=44 
						41:leaf=0.0600515492						42:leaf=0.00724914903					30:leaf=-0.0304581746		6:[0<0.0551713556] yes=11,no=12,missing=12
			11:[3<-1.4 4591804] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0124751637				4 0:[3<-0.395554 307] yes=31,no=34 ,missing=34 
					31:[0<-0.219685033] yes=43,no=44,missing=44
						43:leaf=-0.00695184851						44:leaf=0.0910373703					32:[0<-0.321258932] yes=45,no=46,missing=46
						45:leaf=0.0388387144						46:leaf=-0.044423338			14 :[3<-0.9784 73571] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0545966029				4 4 :[3<-0.01611844 59] yes=33,no=34,missing=34
					33:[2<-0.3 96596863 ] yes=47,no=48,missing=48
						47:leaf=-0.0222170781						48:leaf=0.0498183705					34:[0<0.386679113] yes=49,no=50,missing=50
						49:leaf=-0.0532732718						50:leaf=0.016048003
