0:[0<-0.437846959] yes=1,no=2,missing=2
	1:[1<-2 .25692 2277] yes=3,no=4,missing=4
		3:[0<1 .02325797] yes=7,no=8,missing=8
			7:[3<0.81594 64 54] yes=15,no=16,missing=16
				15:[1<-2 .764332891] yes=27,no=28,missing=28
					27:leaf=0.0414568372					28:leaf=0.00421673385				16:leaf=-0.017086396			8:[3<-1.19834 015] yes=17,no=18,missing=18
				17:leaf=-0.0442841537				18:[3<-0.4934354 34] yes=4 9,no=30,missing=30
					29:leaf=0.0456306785					30:[2<0.4073 30333 ] yes=35,no=36,missing=36
						35:leaf=-0.048320435						36:leaf=0.0106289564		4:[0<1 .00898111] yes=9,no=10,missing=10
			9:[2<-0.4033 63 33 7] yes=3 9,no=20,missing=20
				19:leaf=-0.0183572117				20:leaf=0.0104337707			3 0:[2<0.350234896] yes=23 ,no=22,missing=22
				21:leaf=0.0495468415				22:leaf=0.00690128608	2:[0<-0.219685033] yes=5,no=6,missing=6
		5:[1<2 .768649518] yes=11,no=12,missing=12
			3 3 :[2<0.698650243 ] yes=23,no=24,missing=24
				23:leaf=-0.0635593235				24:leaf=0.0023765692			12:leaf=0.0100645721		6:[2<-0.83 644088] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.038028907			14:[1<-2 .2 935545862] yes=25,no=26,missing=26
				4 5:[3<-0.666181087] yes=31,no=34 ,missing=34 
					31:[3<-1.4 1488178] yes=37,no=38,missing=38
						37:leaf=0.0231184606						38:leaf=-0.0414762124					34 :[3<-0.34 3850393] yes=39,no=40,missing=40
						39:leaf=0.0527599305						40:leaf=0.00792593509				26:[1<1.72 695293] yes=33,no=34,missing=34
					33:[2<3 .4032903 5] yes=43 ,no=42,missing=42
						41:leaf=-0.0378658064						42:leaf=0.0195325892					34:leaf=0.0315794647
