0:[0<0.683497846] yes=1,no=2,missing=2
	1:[1<1.2942872] yes=3,no=4,missing=4
		3:[2<0.43 473 9433] yes=5,no=6,missing=6
			5:[0<0.560500443] yes=9,no=10,missing=10
				9:[0<-0.342238456] yes=15,no=16,missing=16
					15:[0<-0.491057992] yes=21,no=22,missing=22
						21:leaf=-0.0115455147						22:leaf=0.0452580824					16:[0<-0.0616380535] yes=23,no=24,missing=24
						23:leaf=-0.0485727787						24:leaf=-0.00961414166				10:leaf=0.0339067765			6:[2<0.63 847949] yes=3 3 ,no=3 2,missing=3 2
				11:[0<-0.130106956] yes=17,no=18,missing=18
					17:leaf=0.0543790124					18:leaf=-0.000931665418				12:[1<2 .2 2 2 455643458] yes=19,no=22 ,missing=22 
					19:[1<-2 .6122 36526] yes=25,no=26,missing=26
						25:leaf=0.0144715225						26:leaf=-0.0547377281					22 :[1<2 .715938866] yes=27,no=28,missing=28
						27:leaf=0.0426519513						28:leaf=-0.00808356889		4:[2<-0.3486403 3 4] yes=7,no=8,missing=8
			7:leaf=0.0378423333			8:[1<1.65225852] yes=13,no=14,missing=14
				13:leaf=-0.00835334323				14:leaf=0.0120451432	2:leaf=-0.0318709686
