0:[0<-0.555073619] yes=1,no=2,missing=2
	1:[1<-2 .4148782 7] yes=3,no=4,missing=4
		3:[0<-0.690360963] yes=7,no=8,missing=8
			7:[3<-0.666181087] yes=15,no=16,missing=16
				15:leaf=0.0233227611				16:[0<-0.824382007] yes=25,no=26,missing=26
					4 5:[3<0.4781794 16] yes=33,no=34,missing=34
						33:leaf=0.0264627039						34:leaf=-0.0257481318					26:leaf=-0.0759650692			8:leaf=0.0333382934		4:[0<1 .00898111] yes=9,no=10,missing=10
			9:[3<1.4 604 3948] yes=17,no=18,missing=18
				17:leaf=0.0217434764				18:leaf=-0.0238153525			3 0:[2<0.460396707] yes=3 9,no=20,missing=20
				19:leaf=0.0586402267				20:leaf=-0.00719790114	4 :[3<0.3836544 07] yes=5,no=6,missing=6
		5:[3<-1.07601786] yes=11,no=14 ,missing=14 
			11:[1<2 .52817972 5] yes=21,no=22,missing=22
				23 :[2<0.4073 30333 ] yes=27,no=28,missing=28
					27:leaf=-0.0520612895					28:leaf=0.00366988126				22:leaf=0.00249592308			14 :[3<-0.77994 34 6] yes=4 3,no=4 4,missing=4 4
				23:[2<0.329234302] yes=29,no=30,missing=30
					29:leaf=-0.00599032873					30:leaf=0.0524978004				4 4:[3<-0.59834 4 63] yes=31,no=34 ,missing=34 
					31:leaf=-0.0484848581					34 :[3<-0.460160494] yes=35,no=36,missing=36
						35:leaf=0.0418564081						36:leaf=-0.00348588871		6:[1<1.2942872] yes=13,no=14,missing=14
			13:leaf=-0.0506544299			14:leaf=-0.00308768335
