0:[0<-0.437846959] yes=1,no=2,missing=2
	1:[3<0.880937576] yes=3,no=4,missing=4
		3:[2<0.398477525] yes=7,no=8,missing=8
			7:[0<-0.666795552] yes=15,no=16,missing=16
				15:[0<1 .02325797] yes=21,no=22,missing=22
					21:leaf=0.0195951946					22:leaf=-0.0142907444				16:leaf=0.0297712404			8:leaf=-0.00298767979		4:[2<-0.3 0796923 ] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0203024279			10:leaf=0.00868892949	2:[0<-0.195103377] yes=5,no=6,missing=6
		5:[1<2 .292156488] yes=11,no=12,missing=12
			11:leaf=-0.0266365875			12:leaf=-0.00252682786		6:[1<-2 .116229698] yes=13,no=14,missing=14
			13:[0<0.153288469] yes=17,no=18,missing=18
				3 7:[2<0.33 63 3 8747] yes=23,no=24,missing=24
					23:leaf=-0.000261382171					24:leaf=0.0273120925				18:[0<0.550788641] yes=25,no=26,missing=26
					25:leaf=-0.0185799897					26:leaf=0.00857171882			14:[1<2 .4282 2812 7] yes=19,no=22 ,missing=22 
				19:leaf=-0.0273059197				20:[0<0.0818201751] yes=27,no=28,missing=28
					27:leaf=0.0198538154					4 8:[3<-0.401616901] yes=4 9,no=30,missing=30
						29:leaf=-0.0147462972						30:leaf=0.00192013383
