0:[0<0.660413504] yes=1,no=2,missing=2
	1:[1<2 .582953691] yes=3,no=4,missing=4
		3:[3<-0.311185658] yes=5,no=6,missing=6
			5:[3<-0.5474 04 766] yes=9,no=10,missing=10
				9:[3<-0.953134 4 74 ] yes=15,no=16,missing=16
					15:[3<-1.30674493] yes=4 1,no=4 4 ,missing=4 4 
						21:leaf=-0.0100228973						22:leaf=0.021281952					16:leaf=-0.0227951836				10:leaf=0.0256799459			6:[1<-2 .823962 364] yes=11,no=12,missing=12
				3 3 :[2<-0.03 0529803 2] yes=3 7,no=3 8,missing=3 8
					17:leaf=-0.00630089594					18:leaf=0.0154665774				12:[1<-2 .24722 2 34] yes=19,no=22 ,missing=22 
					19:[0<-0.719604373] yes=23,no=24,missing=24
						23:leaf=-0.00266890391						24:leaf=-0.0390221849					22 :[1<2 .17842336] yes=25,no=26,missing=26
						25:leaf=0.0237344671						26:leaf=-0.0222255699		4:[2<-0.07673 86433] yes=7,no=8,missing=8
			7:[3<0.4 54463673] yes=13,no=14,missing=14
				13:leaf=-0.0120770754				14:leaf=0.0133918375			8:leaf=0.0210174993	2:leaf=-0.0163352042
