0:[2<-0.93307783 2] yes=3 ,no=2,missing=2
	1:[0<1 .11022341] yes=3,no=4,missing=4
		3:leaf=0.00819105841		4:[1<2 .52 8285165] yes=7,no=8,missing=8
			7:leaf=-0.0327951089			8:leaf=-0.00119201036	2:[2<-0.3 3 4487045] yes=5,no=6,missing=6
		5:[0<-0.00154354516] yes=9,no=10,missing=10
			9:[3<0.0687155649] yes=13,no=14,missing=14
				13:[3<-1.11568785] yes=19,no=4 0,missing=4 0
					19:leaf=0.000113298396					20:leaf=0.0516303964				14:[3<0.676908016] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.0219173357					22:leaf=0.0182972513			10:[0<0.403604269] yes=15,no=16,missing=16
				15:leaf=-0.0209318344				16:leaf=0.0142737376		6:[2<0.034005329] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.0302838404			12:[1<-2 .52 2 92 2 447] yes=17,no=18,missing=18
				17:[3<-1.1464 0817] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.0181299765					4 4:[3<0.4 93794 158] yes=4 7,no=4 8,missing=4 8
						27:leaf=0.0430012159						28:leaf=-0.0137639167				18:[1<-2 .342 96812 2] yes=25,no=26,missing=26
					25:leaf=-0.0418460667					26:[0<-0.437846959] yes=29,no=30,missing=30
						29:leaf=0.027711967						30:leaf=-0.00916951522
