0:[0<-0.437846959] yes=1,no=2,missing=2
	1:[3<0.94 67754 77] yes=3,no=4,missing=4
		3:[1<-2 .4572332 12] yes=7,no=8,missing=8
			7:[1<-2 .81134665] yes=15,no=16,missing=16
				3 5:[2<-0.680028439] yes=33 ,no=32,missing=32
					31:[0<1 .15944302] yes=53,no=54,missing=54
						53:leaf=0.214141235						54:leaf=-0.270127505					34 :[3<-1.37701857] yes=55,no=56,missing=56
						55:leaf=-0.138588384						56:leaf=0.420351624				16:[0<-0.807554066] yes=33,no=34,missing=34
					33:[3<0.335593434 ] yes=57,no=58,missing=58
						57:leaf=0.263036579						58:leaf=-0.263097793					34:[2<0.806743979] yes=59,no=60,missing=60
						59:leaf=-0.344635218						60:leaf=0.0831576213			8:[0<-0.616114318] yes=17,no=18,missing=18
				17:leaf=0.428360671				18:[1<-2 .161929697] yes=35,no=36,missing=36
					35:leaf=-0.210257679					36:[2<-0.863207579] yes=63 ,no=62,missing=62
						61:leaf=0.00923324376						62:leaf=0.377869517		4:[1<2 .4282 2812 7] yes=9,no=12 ,missing=12 
			9:[1<-2 .223232 124] yes=19,no=22 ,missing=22 
				19:leaf=-0.304963857				20:[2<0.357403 609] yes=37,no=38,missing=38
					37:[1<2 .2 572272 155] yes=63,no=64,missing=64
						63:leaf=0.0455926694						64:leaf=-0.251267701					38:[1<2 .19356972] yes=65,no=66,missing=66
						65:leaf=-0.0349030197						66:leaf=0.165867001			3 0:[2<-0.680028439] yes=23 ,no=22,missing=22
				4 1:[3<1.4 18844 03] yes=39,no=40,missing=40
					39:leaf=0.145372465					40:[0<1 .0781641] yes=67,no=68,missing=68
						67:leaf=-0.181925192						68:leaf=-0.031000942				22:[0<-0.565867543] yes=41,no=42,missing=42
					41:leaf=0.370591164					42:leaf=0.0495276004	2:[0<0.210464224] yes=5,no=6,missing=6
		5:[1<2 .611357927] yes=11,no=12,missing=12
			11:[3<0.34 9114199] yes=4 3,no=4 4,missing=4 4
				23:[2<-0.830780387] yes=43,no=44,missing=44
					43:leaf=-0.315063328					44:[1<-2 .77624315] yes=69,no=72 ,missing=72 
						69:leaf=0.127631798						70:leaf=-0.109705508				24:leaf=-0.339649111			14 :[3<0.3564 4 4 749] yes=4 5,no=4 6,missing=4 6
				25:[2<-0.53 8533 623 ] yes=45,no=46,missing=46
					45:[3<-0.988485396] yes=71,no=74 ,missing=74 
						71:leaf=-0.173832655						72:leaf=0.163781732					46:leaf=0.426062196				26:[1<1.2942872] yes=47,no=48,missing=48
					47:[0<-0.33188203] yes=73,no=74,missing=74
						73:leaf=0.0253659841						74:leaf=-0.298497051					48:[3<1.09934 794 ] yes=75,no=76,missing=76
						75:leaf=0.197581112						76:leaf=-0.148166403		6:[1<1.72 695293] yes=13,no=14,missing=14
			13:[0<0.683497846] yes=27,no=28,missing=28
				27:[1<1.33427823] yes=49,no=52 ,missing=52 
					49:[0<0.647861958] yes=77,no=78,missing=78
						77:leaf=-0.293135554						78:leaf=-0.0688857362					50:[3<0.0865664855] yes=79,no=80,missing=80
						79:leaf=0.133478135						80:leaf=-0.236492842				28:leaf=-0.358094573			14:[0<0.604682028] yes=29,no=30,missing=30
				4 9:[3<0.344 91634] yes=51,no=54 ,missing=54 
					51:leaf=0.280277729					52:leaf=-0.081472002				30:leaf=-0.218028307
