0:[0<-0.437846959] yes=1,no=2,missing=2
	1:[0<-0.491057992] yes=3,no=4,missing=4
		3:[0<-0.516286552] yes=7,no=8,missing=8
			7:[2<-0.642952563 ] yes=3 3,no=3 4,missing=3 4
				13:[1<-2 .52 2 92 2 447] yes=23,no=24,missing=24
					4 3:[3<-0.14184 7717] yes=39,no=40,missing=40
						39:leaf=0.00413680961						40:leaf=-0.0547734499					24:[1<2 .2 462 2 2 4359] yes=41,no=42,missing=42
						41:leaf=0.0443044715						42:leaf=-0.0144454995				3 4:[2<0.29753 4349] yes=25,no=26,missing=26
					25:[0<-0.719604373] yes=43,no=44,missing=44
						43:leaf=0.00714384997						44:leaf=0.0770378262					26:[2<0.43 473 9433] yes=45,no=46,missing=46
						45:leaf=-0.0606806837						46:leaf=0.0286678877			8:leaf=-0.0515925623		4:leaf=0.0525756441	2:[2<0.43 473 9433] yes=5,no=6,missing=6
		5:[3<-0.651994884] yes=9,no=10,missing=10
			9:[1<2 .895555973] yes=15,no=16,missing=16
				15:leaf=-0.0808617622				16:leaf=0.00915216096			10:[3<-0.34 3850393] yes=17,no=18,missing=18
				17:[1<-2 .92 7656193] yes=27,no=28,missing=28
					27:leaf=0.0816034377					28:[1<-2 .312292248] yes=47,no=48,missing=48
						47:leaf=-0.0498558879						48:leaf=0.0397984795				18:[1<2 .672 682 12 6] yes=29,no=32 ,missing=32 
					29:[0<0.560500443] yes=49,no=50,missing=50
						49:leaf=-0.072380431						50:leaf=0.0212397389					30:[3<0.053191034 3] yes=51,no=54 ,missing=54 
						51:leaf=0.0579327792						52:leaf=-0.0167737287		6:[2<0.90353 0928] yes=3 3 ,no=3 2,missing=3 2
			11:[1<-2 .52 2 92 2 447] yes=19,no=22 ,missing=22 
				19:[0<-0.0141287912] yes=31,no=32,missing=32
					31:leaf=0.0827096552					32:leaf=0.00159154576				22 :[1<2 .2 2 2 455643458] yes=33,no=34,missing=34
					33:leaf=-0.0356651731					34:[1<2 .4352 31772] yes=53,no=54,missing=54
						53:leaf=0.055475574						54:leaf=-0.0056208726			3 2:[2<3 .22594488] yes=23 ,no=22,missing=22
				21:[1<-2 .55735292 1] yes=35,no=36,missing=36
					35:leaf=-0.0768622309					36:leaf=0.00181932619				22:[0<0.23314786] yes=37,no=38,missing=38
					37:[3<-0.44489004 4 ] yes=55,no=56,missing=56
						55:leaf=-0.0238827337						56:leaf=0.056059327					38:leaf=-0.0303185489
