0:[0<0.683497846] yes=1,no=2,missing=2
	1:[1<1.2942872] yes=3,no=4,missing=4
		3:[0<1 .15944302] yes=7,no=8,missing=8
			7:[3<1.4 604 3948] yes=11,no=14 ,missing=14 
				3 3 :[2<-0.650666893] yes=3 7,no=3 8,missing=3 8
					17:[3<0.114187598] yes=4 3,no=4 4,missing=4 4
						23:leaf=-0.0182138011						24:leaf=0.0284314733					3 8:[2<-0.3 3 4487045] yes=25,no=26,missing=26
						25:leaf=0.0821588188						26:leaf=0.00862913951				12:leaf=-0.0350918174			8:[2<-0.399449023 ] yes=3 3,no=3 4,missing=3 4
				13:[0<0.0551713556] yes=19,no=20,missing=20
					19:[0<-0.0842294767] yes=27,no=28,missing=28
						27:leaf=-0.0346375257						28:leaf=0.058557231					20:[0<0.257008374] yes=29,no=30,missing=30
						29:leaf=-0.0880195796						30:leaf=-0.00997803919				3 4:[2<-0.3 0796923 ] yes=23 ,no=22,missing=22
					4 1:[3<-0.401616901] yes=31,no=34 ,missing=34 
						31:leaf=0.0654279515						32:leaf=-0.00464963168					4 4 :[3<-1.07601786] yes=33,no=34,missing=34
						33:leaf=-0.0401462242						34:leaf=0.00385017111		4:[3<1.09934 794 ] yes=9,no=10,missing=10
			9:[3<-0.796111643] yes=15,no=16,missing=16
				15:leaf=-0.000859163469				16:leaf=0.0536806397			10:leaf=-0.00618960476	2:[2<0.522463443 ] yes=5,no=6,missing=6
		5:leaf=-0.0539459661		6:leaf=-0.00842009857
