0:[0<-0.555073619] yes=1,no=2,missing=2
	1:[3<1.13307989] yes=3,no=4,missing=4
		3:[2<-0.60464723 9] yes=7,no=8,missing=8
			7:[3<-0.074 30764 39] yes=13,no=14,missing=14
				13:leaf=0.0128468629				14:leaf=-0.0172133595			8:[0<1 .03873777] yes=15,no=16,missing=16
				15:leaf=0.0390409566				16:[0<-0.719604373] yes=21,no=22,missing=22
					21:[1<-2 .67472 2823] yes=27,no=28,missing=28
						27:leaf=-0.0239472073						28:leaf=-0.00242001377					22:leaf=0.0374788307		4:[0<1 .14855993] yes=9,no=10,missing=10
			9:leaf=-0.0200524498			10:leaf=0.00607348094	2:[0<-0.491057992] yes=5,no=6,missing=6
		5:leaf=-0.0326338373		6:[2<0.90353 0928] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<0.698650243 ] yes=3 7,no=3 8,missing=3 8
				17:[0<-0.404183269] yes=23,no=24,missing=24
					23:leaf=0.0304640904					24:[0<-0.292701125] yes=29,no=30,missing=30
						29:leaf=-0.0440415591						30:leaf=0.00165464066				18:leaf=0.038903825			12:[1<2 .443462 2 17] yes=19,no=22 ,missing=22 
				19:[0<0.0665172189] yes=25,no=26,missing=26
					25:leaf=-0.0391233154					26:leaf=-0.00385994394				20:leaf=0.00567672588
