0:[0<-0.555073619] yes=1,no=2,missing=2
	1:[1<-2 .4148782 7] yes=3,no=4,missing=4
		3:[3<-1.4 4591804] yes=7,no=8,missing=8
			7:leaf=0.0369908139			8:[2<-0.5543453 33 ] yes=3 5,no=3 6,missing=3 6
				15:[3<-0.0451419055] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.00331990398					28:leaf=-0.0570434742				16:[1<-2 .764332891] yes=29,no=32 ,missing=32 
					4 9:[3<0.8568304 99] yes=45,no=46,missing=46
						45:leaf=0.04185763						46:leaf=-0.00949155726					30:[3<0.0107475081] yes=47,no=48,missing=48
						47:leaf=-0.0302165393						48:leaf=-0.00236335211		4:[3<0.94 67754 77] yes=9,no=10,missing=10
			9:leaf=0.0485794954			10:[0<1 .00898111] yes=17,no=18,missing=18
				3 7:[2<-0.3 59270838] yes=33 ,no=32,missing=32
					31:leaf=-0.0312589034					32:leaf=0.00676407153				18:leaf=0.0247146655	2:[0<-0.195103377] yes=5,no=6,missing=6
		5:[1<-2 .2 725682154] yes=11,no=12,missing=12
			11:[1<-2 .77624315] yes=19,no=22 ,missing=22 
				19:[3<-0.460160494] yes=33,no=34,missing=34
					33:leaf=0.0248657223					34:leaf=-0.0404952765				20:leaf=-0.0793681592			14 :[3<0.554 963853] yes=4 1,no=4 4 ,missing=4 4 
				23 :[2<-0.84993 8008] yes=35,no=36,missing=36
					35:leaf=-0.0104738716					36:leaf=0.0542487837				22:leaf=-0.0271305051		6:[1<-2 .2 935545862] yes=13,no=14,missing=14
			13:[1<-2 .57736659] yes=23,no=24,missing=24
				23:[0<-0.117271252] yes=37,no=38,missing=38
					37:leaf=0.0576037578					38:[3<-0.57194 1349] yes=49,no=50,missing=50
						49:leaf=-0.0607058667						50:leaf=-0.0041964124				24:[0<-0.0393282436] yes=39,no=40,missing=40
					39:leaf=-0.00652170088					42 :[1<-2 .4148782 7] yes=51,no=52,missing=52
						51:leaf=0.0820148736						52:leaf=0.0129224798			14:[1<1.2942872] yes=25,no=26,missing=26
				4 5:[3<-0.803788604 ] yes=41,no=44 ,missing=44 
					41:[0<0.0330897495] yes=53,no=54,missing=54
						53:leaf=-0.0254722368						54:leaf=0.0453652404					42:[2<3 .4032903 5] yes=55,no=56,missing=56
						55:leaf=-0.0787370056						56:leaf=0.00885620248				26:[0<0.338854164] yes=43,no=44,missing=44
					43:leaf=0.0351082943					44:[3<-0.455788016] yes=57,no=58,missing=58
						57:leaf=-0.0235968847						58:leaf=0.01043812
