0:[0<1 .15944302] yes=1,no=2,missing=2
	1:[3<1.4 604 3948] yes=3,no=4,missing=4
		3:[2<-0.3 3 4487045] yes=7,no=8,missing=8
			7:[3<0.0865664855] yes=13,no=14,missing=14
				13:leaf=-0.000247760763				14:leaf=0.0791452974			8:[2<0.368099779] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0109809069				16:leaf=0.0275512114		4:leaf=-0.0354003981	4 :[3<-1.34 54 933] yes=5,no=6,missing=6
		5:[2<0.273 090984] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0691287294			10:leaf=-0.00574258808		6:[1<2.2 4332 111] yes=11,no=12,missing=12
			11:[3<-1.4 6314 947] yes=17,no=18,missing=18
				17:leaf=0.057675682				18:[0<1 .00898111] yes=19,no=20,missing=20
					19:leaf=-0.0561541952					20:[0<-0.807554066] yes=21,no=22,missing=22
						21:leaf=0.0553139783						22:leaf=-0.0107172159			12:leaf=0.0539524183
