0:[0<-0.807554066] yes=1,no=2,missing=2
	1:[3<0.4781794 16] yes=3,no=4,missing=4
		3:[1<-2 .692256927] yes=7,no=8,missing=8
			7:leaf=-0.00105202233			8:leaf=0.0565240979		4:[2<0.4073 30333 ] yes=9,no=3 0,missing=3 0
			9:[2<-0.43 542943 3] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.00961503666				14:leaf=-0.031338796			10:leaf=0.0212003998	2:[1<2.2 4332 111] yes=5,no=6,missing=6
		5:[2<0.858732998] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.0551713556] yes=15,no=16,missing=16
				15:[0<-0.0616380535] yes=19,no=20,missing=20
					19:[1<2 .27842 6531] yes=25,no=26,missing=26
						25:leaf=-0.031281285						26:leaf=0.0158890169					4 0:[3<-0.197860867] yes=4 7,no=4 8,missing=4 8
						27:leaf=0.049083624						28:leaf=-0.00274268072				16:[3<0.4 00838404 ] yes=4 1,no=4 4 ,missing=4 4 
					21:[1<1.33427823] yes=29,no=32 ,missing=32 
						29:leaf=-0.0517151207						30:leaf=0.00455127796					22:leaf=0.00606874609			3 2:[2<0.966768026] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0396815278				3 8:[2<3 .22594488] yes=23,no=24,missing=24
					23:leaf=-0.036198426					24:[0<0.23314786] yes=31,no=32,missing=32
						31:leaf=0.0299807973						32:leaf=-0.0198752396		6:leaf=0.0260320101
