0:[0<0.683497846] yes=1,no=2,missing=2
	1:[3<-0.103676379] yes=3,no=4,missing=4
		3:[3<-0.867035687] yes=5,no=6,missing=6
			5:[0<-0.656463683] yes=9,no=10,missing=10
				9:leaf=0.00885957852				10:[3<-1.09694 504 ] yes=17,no=18,missing=18
					17:[0<-0.139227048] yes=23,no=24,missing=24
						23:leaf=-0.028929051						24:leaf=-0.0011698266					18:leaf=0.00076660479			6:[1<-2 .161929697] yes=11,no=12,missing=12
				11:[1<-2 .92 7656193] yes=19,no=22 ,missing=22 
					19:leaf=0.0293413568					20:[2<-0.040538003 8] yes=25,no=26,missing=26
						25:leaf=-0.0294427555						26:leaf=0.00551396655				12:leaf=0.0300536137		4:[3<0.139161974] yes=7,no=8,missing=8
			7:[1<-2 .6265272 71] yes=13,no=14,missing=14
				13:leaf=-0.0316581503				14:leaf=-0.000404122577			8:[3<0.317885101] yes=15,no=16,missing=16
				15:leaf=0.0225155316				16:[1<1.2 6567919] yes=21,no=22,missing=22
					23 :[2<0.43 473 9433] yes=27,no=28,missing=28
						27:leaf=-0.0251720026						28:leaf=0.00444442034					22:leaf=0.0132574644	2:leaf=-0.0196542107
