0:[0<0.183167115] yes=1,no=2,missing=2
	1:[1<2 .768649518] yes=3,no=4,missing=4
		3:[2<3 .2823 939] yes=7,no=8,missing=8
			7:[0<-0.807554066] yes=15,no=16,missing=16
				15:[3<0.335593434 ] yes=4 9,no=30,missing=30
					29:[1<-2 .6122 36526] yes=45,no=46,missing=46
						45:leaf=0.0108237807						46:leaf=0.258865982					32 :[1<-2 .442342222] yes=47,no=48,missing=48
						47:leaf=-0.0871309713						48:leaf=0.0657358766				16:[3<0.378164 533] yes=31,no=34 ,missing=34 
					31:[1<-2 .834572 885] yes=49,no=52 ,missing=52 
						49:leaf=0.0609006435						50:leaf=-0.0556906797					32:[0<-0.739562988] yes=51,no=52,missing=52
						51:leaf=0.00891484041						52:leaf=-0.2023938			8:[3<0.663385868] yes=17,no=18,missing=18
				17:[3<-1.37701857] yes=33,no=34,missing=34
					33:leaf=-0.040995419					34:[1<2 .198852837] yes=53,no=54,missing=54
						53:leaf=0.254268318						54:leaf=0.0458457321				18:[1<2 .198852837] yes=35,no=36,missing=36
					35:leaf=-0.157719865					36:leaf=0.0566531979		4:[3<1.55074 057] yes=9,no=10,missing=10
			9:[2<-0.93307783 2] yes=3 9,no=20,missing=20
				19:[0<-0.342238456] yes=37,no=38,missing=38
					37:[3<0.84 8894079] yes=55,no=56,missing=56
						55:leaf=0.142495453						56:leaf=-0.00872022659					38:[0<0.0330897495] yes=57,no=58,missing=58
						57:leaf=-0.157555729						58:leaf=0.146287724				20:[0<0.142685086] yes=39,no=40,missing=40
					39:[3<1.4 18844 03] yes=59,no=60,missing=60
						59:leaf=0.223527685						60:leaf=0.0404709242					40:[0<0.153288469] yes=61,no=62,missing=62
						61:leaf=-0.0502271764						62:leaf=0.0854357257			10:[0<-0.708897114] yes=21,no=22,missing=22
				21:leaf=0.0206317939				22:leaf=-0.144128054	4 :[3<0.4 93794 158] yes=5,no=6,missing=6
		5:[3<0.4 38497304 ] yes=11,no=14 ,missing=14 
			11:[1<1.162 48527] yes=23,no=24,missing=24
				23:[1<-2 .291576475] yes=41,no=42,missing=42
					41:[3<-0.5474 04 766] yes=63,no=64,missing=64
						63:leaf=-0.18384853						64:leaf=0.0147645073					42:[2<3 .39443 24] yes=65,no=66,missing=66
						65:leaf=-0.23583819						66:leaf=-0.019546669				24:[2<-0.3 79873958] yes=43,no=44,missing=44
					43:[0<0.425811112] yes=67,no=68,missing=68
						67:leaf=0.0195424743						68:leaf=-0.138896137					44:[3<-0.998137653] yes=69,no=70,missing=70
						69:leaf=-0.101025574						70:leaf=0.217728838			12:[0<0.508622766] yes=25,no=26,missing=26
				25:leaf=-0.0829843059				26:leaf=0.276811004		6:[1<1.72 695293] yes=13,no=14,missing=14
			13:leaf=-0.24512589			14:[3<0.64 535544 4 ] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.0406953767				28:leaf=-0.104583494
