0:[0<-0.437846959] yes=1,no=2,missing=2
	1:[1<-2 .12 4552545] yes=3,no=4,missing=4
		3:[1<-2 .764332891] yes=7,no=8,missing=8
			7:[2<-0.669484556] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0158850364				3 6:[2<0.398477525] yes=23 ,no=22,missing=22
					21:leaf=0.0323755033					22:leaf=-0.00763430586			8:[3<0.0687155649] yes=17,no=18,missing=18
				17:[3<-0.4684 04707] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.018097885					24:leaf=0.0204072017				18:leaf=-0.0269398671		4:[0<1 .00898111] yes=9,no=10,missing=10
			9:leaf=-0.00543719158			10:leaf=0.0362503231	2:[0<-0.195103377] yes=5,no=6,missing=6
		5:[2<0.0974658283 ] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.000722468889			12:leaf=-0.0339168608		6:[2<-0.83 644088] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.0259390548			3 4:[2<-0.592288733] yes=3 9,no=20,missing=20
				19:leaf=0.0328276418				20:[2<0.0974658283 ] yes=25,no=26,missing=26
					25:[0<0.101177491] yes=27,no=28,missing=28
						27:leaf=-0.0356417						28:leaf=0.00755771296					26:[0<0.0916117877] yes=29,no=30,missing=30
						29:leaf=0.0262665208						30:leaf=-0.00900872145
