0:[0<0.0551713556] yes=1,no=2,missing=2
	3 :[2<-0.93307783 2] yes=3,no=4,missing=4
		3:[0<1 .15944302] yes=7,no=8,missing=8
			7:[3<1.13307989] yes=15,no=16,missing=16
				15:[1<-2 .65318656] yes=27,no=28,missing=28
					4 7:[3<-0.14184 7717] yes=49,no=50,missing=50
						49:leaf=0.0739894137						50:leaf=-0.152817905					28:leaf=0.207517266				16:leaf=-0.114430867			8:[1<2 .611357927] yes=17,no=18,missing=18
				17:[0<-0.00154354516] yes=29,no=30,missing=30
					29:[0<1 .0781641] yes=51,no=52,missing=52
						51:leaf=-0.0182164833						52:leaf=-0.231079504					30:leaf=-0.00957001746				18:[1<2 .8496372 91] yes=31,no=32,missing=32
					31:leaf=0.156496063					32:[0<-0.616114318] yes=53,no=54,missing=54
						53:leaf=0.0937972739						54:leaf=-0.178130642		4:[1<2 .582953691] yes=9,no=12 ,missing=12 
			9:[0<-0.807554066] yes=19,no=20,missing=20
				19:[3<0.894489586] yes=33,no=34,missing=34
					33:[0<1 .02325797] yes=55,no=56,missing=56
						55:leaf=0.214993224						56:leaf=0.0678236559					34:[1<-2 .223232 124] yes=57,no=58,missing=58
						57:leaf=-0.158601999						58:leaf=0.0706949607				4 0:[3<0.393064 919] yes=35,no=36,missing=36
					35:[3<-1.4 4591804] yes=59,no=60,missing=60
						59:leaf=-0.116377845						60:leaf=0.0525850691					36:[0<-0.584093571] yes=61,no=62,missing=62
						61:leaf=-0.0676549226						62:leaf=-0.234227017			10:[3<1.4 18844 03] yes=4 1,no=4 4 ,missing=4 4 
				23 :[2<-0.766242862] yes=37,no=38,missing=38
					37:[1<2 .9537322 73] yes=63,no=64,missing=64
						63:leaf=-0.0358306654						64:leaf=0.110894598					38:leaf=0.252704412				22:[0<-0.415001661] yes=39,no=40,missing=40
					39:leaf=0.162835792					40:leaf=-0.149487898	4 :[3<0.344 91634] yes=5,no=6,missing=6
		5:[2<-0.43 542943 3] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.4 38497304 ] yes=4 3,no=4 4,missing=4 4
				23:[1<1.36312473] yes=41,no=42,missing=42
					41:leaf=-0.283841342					42:[0<0.338854164] yes=65,no=66,missing=66
						65:leaf=0.125225529						66:leaf=-0.141188845				4 4:[3<0.4 93794 158] yes=43,no=44,missing=44
					43:leaf=0.183767825					44:leaf=-0.0494817458			14 :[3<-0.609656513] yes=4 5,no=4 6,missing=4 6
				25:[1<1.512772 2 6] yes=45,no=46,missing=46
					45:[2<3 .3773 5566] yes=67,no=68,missing=68
						67:leaf=-0.266583174						68:leaf=0.0330193415					46:[0<0.49861601] yes=69,no=70,missing=70
						69:leaf=-0.0347489417						70:leaf=0.163602978				26:[1<-2 .291576475] yes=47,no=48,missing=48
					47:[1<-2 .59433198] yes=71,no=72,missing=72
						71:leaf=0.0487271138						72:leaf=0.407080948					48:[1<2 .969763458] yes=73,no=74,missing=74
						73:leaf=-0.186718673						74:leaf=0.197474495		6:[1<2.242 6932 9] yes=13,no=14,missing=14
			13:leaf=-0.283540487			14:leaf=-0.0416927598
