0:[2<0.43 473 9433] yes=3 ,no=2,missing=2
	3 :[2<0.3 29492834] yes=3,no=4,missing=4
		3:[2<0.034005329] yes=7,no=8,missing=8
			7:[1<-2 .62 476412 4] yes=13,no=14,missing=14
				3 3:[2<-0.43 542943 3] yes=3 9,no=20,missing=20
					3 9:[2<-0.83 644088] yes=25,no=26,missing=26
						25:leaf=-0.0159136131						26:leaf=0.0156286787					20:leaf=-0.0404720679				14:[1<2 .715938866] yes=21,no=22,missing=22
					4 1:[3<0.0310300067] yes=4 7,no=4 8,missing=4 8
						27:leaf=-0.00332162064						28:leaf=0.0379504263					4 4 :[3<0.053191034 3] yes=4 9,no=30,missing=30
						29:leaf=0.0132281976						30:leaf=-0.0321343616			8:leaf=0.0317573138		4:[3<-0.4 76807547] yes=9,no=10,missing=10
			9:leaf=0.0026069067			10:leaf=-0.0361351892	2:[2<0.63 847949] yes=5,no=6,missing=6
		5:leaf=0.0288678054		6:[3<-0.37314 34 88] yes=11,no=14 ,missing=14 
			11:[3<-0.77994 34 6] yes=15,no=16,missing=16
				15:leaf=0.00697087171				16:leaf=-0.0338795185			12:[1<-2 .52 78492 97] yes=17,no=18,missing=18
				17:leaf=0.0256353784				18:[1<2 .19356972] yes=23,no=24,missing=24
					23:leaf=-0.0231833681					24:leaf=0.0116628176
