0:[0<0.683497846] yes=1,no=2,missing=2
	1:[3<-0.103676379] yes=3,no=4,missing=4
		3:[3<-0.5474 04 766] yes=5,no=6,missing=6
			5:[2<0.273 090984] yes=9,no=3 0,missing=3 0
				9:[1<-2 .264427274] yes=17,no=18,missing=18
					17:leaf=-0.0394774824					3 8:[2<-0.6898533 32] yes=27,no=28,missing=28
						27:leaf=-0.0123644313						28:leaf=0.0218773298				10:[3<-0.988485396] yes=19,no=4 0,missing=4 0
					3 9:[2<0.58987983 3 ] yes=29,no=30,missing=30
						29:leaf=0.00719786808						30:leaf=-0.015338812					20:leaf=0.0249527618			6:[2<0.329234302] yes=3 3 ,no=3 2,missing=3 2
				11:[1<-2 .92 7656193] yes=21,no=22,missing=22
					21:leaf=0.0520632081					22:[0<-0.102762684] yes=31,no=32,missing=32
						31:leaf=0.0250693969						32:leaf=-0.012712541				12:[1<-2 .161929697] yes=23,no=24,missing=24
					23:leaf=-0.0197397321					24:leaf=0.0172371417		4:[2<-0.642952563 ] yes=7,no=8,missing=8
			7:[1<2 .642395616] yes=13,no=14,missing=14
				13:leaf=-0.0310458913				14:leaf=0.00254617841			8:[2<-0.43489027] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0364206955				3 6:[2<0.43479653 2] yes=25,no=26,missing=26
					25:[2<0.3 3 808484] yes=33,no=34,missing=34
						33:leaf=0.00122676301						34:leaf=-0.037851084					26:[1<2 .248427287] yes=35,no=36,missing=36
						35:leaf=-0.0129402494						36:leaf=0.0264047962	2:leaf=-0.0212727841
