0:[2<-0.642952563 ] yes=3 ,no=2,missing=2
	1:[3<-0.900576413] yes=3,no=4,missing=4
		3:leaf=0.0120070567		4:[0<1 .03873777] yes=7,no=8,missing=8
			7:leaf=-0.0440730937			8:[3<-0.341617435] yes=13,no=14,missing=14
				13:leaf=-0.0238610674				14:[0<-0.321258932] yes=19,no=20,missing=20
					19:leaf=0.0289450679					20:leaf=-0.00885358267	2:[0<1 .1270324] yes=5,no=6,missing=6
		5:[2<0.3 3 808484] yes=9,no=3 0,missing=3 0
			9:leaf=0.036143098			10:leaf=0.00453391531		6:[2<-0.267045379] yes=3 3 ,no=3 2,missing=3 2
			11:[1<-2 .931854248] yes=15,no=16,missing=16
				15:leaf=0.0122016072				3 6:[2<-0.4843 42333] yes=23 ,no=22,missing=22
					21:leaf=0.00598700764					22:leaf=-0.0508524776			14 :[3<-0.988485396] yes=17,no=18,missing=18
				17:[0<-0.255957663] yes=23,no=24,missing=24
					23:leaf=-0.0354220569					24:[0<-0.0190958213] yes=27,no=28,missing=28
						27:leaf=0.0290294122						28:leaf=-0.0323606804				18:[3<-0.77994 34 6] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0554638207					26:[0<0.550788641] yes=29,no=30,missing=30
						29:leaf=0.0131743746						30:leaf=-0.0290029217
