0:[2<-0.93307783 2] yes=3 ,no=2,missing=2
	1:[3<-0.103676379] yes=3,no=4,missing=4
		3:leaf=-0.000234561565		4:leaf=-0.021183461	2:[1<2 .2 462 2 2 4359] yes=5,no=6,missing=6
		5:[2<-0.3 3 4487045] yes=7,no=8,missing=8
			7:[1<-2 .753216326] yes=11,no=12,missing=12
				11:leaf=0.02260793				12:[0<-0.491057992] yes=19,no=20,missing=20
					19:leaf=-0.0167464837					20:leaf=0.00797778368			8:[2<0.034005329] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0340413302				14:[1<-2 .52 2 92 2 447] yes=21,no=22,missing=22
					23 :[2<0.45364067] yes=27,no=28,missing=28
						27:leaf=0.0258994959						28:leaf=-0.00243894593					22:[1<-2 .291576475] yes=29,no=32 ,missing=32 
						29:leaf=-0.0287147518						30:leaf=-0.00232150825		6:[0<-0.26491636] yes=9,no=10,missing=10
			9:[3<0.907483876] yes=15,no=16,missing=16
				15:leaf=0.0402335078				16:leaf=0.00499920128			12 :[1<2 .969763458] yes=17,no=18,missing=18
				17:[3<-0.54 90308] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.00368113164					24:leaf=-0.0305852219				18:[0<0.416712642] yes=25,no=26,missing=26
					25:leaf=0.0178896319					26:leaf=-0.00370671693
