0:[0<0.683497846] yes=1,no=2,missing=2
	1:[1<1.512772 2 6] yes=3,no=4,missing=4
		3:[0<1 .0781641] yes=7,no=8,missing=8
			7:[3<1.4 604 3948] yes=13,no=14,missing=14
				13:[1<-2 .62 476412 4] yes=19,no=22 ,missing=22 
					19:[1<-2 .764332891] yes=29,no=32 ,missing=32 
						29:leaf=0.083965905						30:leaf=-0.0700442195					20:[2<0.3 7473 8738] yes=33 ,no=32,missing=32
						31:leaf=0.164529771						32:leaf=0.0053586131				14:[3<1.67819476] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.122019291					22:leaf=0.0270099863			8:[2<-0.267045379] yes=3 5,no=3 6,missing=3 6
				15:[3<0.317885101] yes=4 3,no=4 4,missing=4 4
					4 3:[3<-0.5374 51055] yes=33,no=34,missing=34
						33:leaf=-0.0718678012						34:leaf=0.0337630548					4 4:[3<1.4944 4 814 ] yes=35,no=36,missing=36
						35:leaf=-0.137655109						36:leaf=0.0176063515				3 6:[2<-0.3 0796923 ] yes=25,no=26,missing=26
					25:[1<-2 .1114132 99] yes=37,no=38,missing=38
						37:leaf=0.148107871						38:leaf=0.0188297499					26:[2<-0.040538003 8] yes=39,no=40,missing=40
						39:leaf=-0.137691587						40:leaf=0.000205593547		4:[3<1.114964 34] yes=9,no=10,missing=10
			9:[2<0.866673 979] yes=3 7,no=3 8,missing=3 8
				3 7:[2<-0.863207579] yes=27,no=28,missing=28
					27:leaf=0.00481604552					28:[1<1.72 695293] yes=41,no=42,missing=42
						41:leaf=0.0293996055						42:leaf=0.148467943				18:leaf=-0.00898967963			10:leaf=-0.0247279536	2:[2<0.522463443 ] yes=5,no=6,missing=6
		5:leaf=-0.10037373		6:[1<-2 .547355592] yes=11,no=12,missing=12
			11:leaf=0.0503231958			12:leaf=-0.0566653498
