0:[0<0.683497846] yes=1,no=2,missing=2
	3 :[2<-0.93307783 2] yes=3,no=4,missing=4
		3:[3<-0.103676379] yes=5,no=6,missing=6
			5:[3<-0.839847984 ] yes=9,no=10,missing=10
				9:leaf=-0.0175272729				10:leaf=0.0204274282			6:[1<2 .611357927] yes=11,no=12,missing=12
				11:leaf=-0.0274280068				12:leaf=-0.00288575445		4:[1<2 .2 462 2 2 4359] yes=7,no=8,missing=8
			7:[0<0.443995565] yes=13,no=14,missing=14
				13:[0<-0.96808213] yes=17,no=18,missing=18
					17:[3<0.8568304 99] yes=4 3,no=4 4,missing=4 4
						23:leaf=0.0265937857						24:leaf=-0.00335110491					3 8:[2<3 .22594488] yes=25,no=26,missing=26
						25:leaf=-0.0218575448						26:leaf=0.0102867372				14:leaf=0.0291456003			8:[0<-0.26491636] yes=15,no=16,missing=16
				15:[3<0.84 8894079] yes=19,no=4 0,missing=4 0
					19:leaf=0.0536365286					4 0:[3<1.4 3914 001] yes=4 7,no=4 8,missing=4 8
						27:leaf=-0.0134120556						28:leaf=0.0229271706				16:[1<2 .969763458] yes=21,no=22,missing=22
					4 1:[3<-0.395554 307] yes=4 9,no=30,missing=30
						29:leaf=0.0014768478						30:leaf=-0.0373635814					4 4 :[3<-0.01611844 59] yes=31,no=34 ,missing=34 
						31:leaf=0.0307582598						32:leaf=-0.00282903598	2:leaf=-0.0246408116
