0:[0<0.683497846] yes=1,no=2,missing=2
	1:[1<1.72 695293] yes=3,no=4,missing=4
		3:[0<1 .0781641] yes=5,no=6,missing=6
			5:[3<1.4 604 3948] yes=7,no=8,missing=8
				7:[1<-2 .477973998] yes=11,no=12,missing=12
					11:[1<-2 .764332891] yes=17,no=18,missing=18
						17:leaf=0.0308807939						18:leaf=-0.0219454914					12:leaf=0.0586990342				8:leaf=-0.0246111993			6:[3<0.317885101] yes=9,no=10,missing=10
				9:[3<-0.988485396] yes=13,no=14,missing=14
					13:[0<0.0451340154] yes=19,no=20,missing=20
						19:leaf=-0.00173521868						20:leaf=-0.0570651218					14:[3<-0.460160494] yes=4 1,no=4 4 ,missing=4 4 
						21:leaf=0.029614618						22:leaf=-0.00254966924				3 0:[2<-0.272662373 ] yes=3 5,no=3 6,missing=3 6
					3 5:[2<-0.84993 8008] yes=23,no=24,missing=24
						23:leaf=-0.00299058808						24:leaf=-0.0628261417					3 6:[2<0.329234302] yes=25,no=26,missing=26
						25:leaf=0.0349994823						26:leaf=-0.0281280652		4:leaf=0.0333514959	2:leaf=-0.0290753301
