0:[0<-0.437846959] yes=1,no=2,missing=2
	1:[1<-2 .12 4552545] yes=3,no=4,missing=4
		3:[0<1 .02325797] yes=7,no=8,missing=8
			7:[1<-2 .764332891] yes=13,no=14,missing=14
				13:leaf=0.0199818928				14:leaf=-0.00655409973			8:[3<-1.09694 504 ] yes=15,no=16,missing=16
				15:leaf=-0.0246081259				16:[3<0.096534 4 4 56] yes=19,no=4 0,missing=4 0
					3 9:[2<0.0655703 682] yes=25,no=26,missing=26
						25:leaf=-0.00455584889						26:leaf=0.0319468528					20:leaf=-0.0227119252		4:[0<1 .00898111] yes=9,no=10,missing=10
			9:leaf=-0.00311079994			10:leaf=0.0309337508	2:[0<-0.292701125] yes=5,no=6,missing=6
		5:leaf=-0.0243528914		6:[3<0.317885101] yes=11,no=14 ,missing=14 
			11:[3<-0.59834 4 63] yes=17,no=18,missing=18
				17:[3<-1.19834 015] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.0070599285					22:[1<2 .2 572272 155] yes=27,no=28,missing=28
						27:leaf=-0.0505477078						28:leaf=0.0110137779				18:[0<0.575670302] yes=23,no=24,missing=24
					23:[1<-2 .493214399] yes=29,no=32 ,missing=32 
						29:leaf=0.0326908603						30:leaf=0.00299560325					24:leaf=-0.0115536042			12:leaf=-0.0240314342
