0:[0<1 .0781641] yes=1,no=2,missing=2
	1:[3<1.09934 794 ] yes=3,no=4,missing=4
		3:leaf=0.0269021355		4:leaf=-0.0137770949	2:[2<-0.267045379] yes=5,no=6,missing=6
		5:[1<1.33427823] yes=7,no=8,missing=8
			7:[1<-2 .931854248] yes=11,no=12,missing=12
				11:leaf=0.00240817666				3 2:[2<-0.7433 03385] yes=3 7,no=3 8,missing=3 8
					17:[3<-0.4 84314 338] yes=4 1,no=4 4 ,missing=4 4 
						21:leaf=-0.0229599588						22:leaf=0.0121921105					18:leaf=-0.0487130359			8:leaf=0.0171661805		6:[3<-0.988485396] yes=9,no=10,missing=10
			9:[0<-0.130106956] yes=13,no=14,missing=14
				13:leaf=-0.0027880331				14:leaf=-0.0265305936			10:[3<-0.50546813] yes=15,no=16,missing=16
				15:leaf=0.0319773033				16:[3<-0.414 345439] yes=19,no=4 0,missing=4 0
					19:leaf=-0.0287521761					20:[2<0.3 29492834] yes=23,no=24,missing=24
						23:leaf=0.0295646507						24:leaf=-0.0013327729
